,id,proprietary_institution,address,line,area,유형분류,현재 사용현황,향후 사용계획 및 추진사항,capacity,land_category,realty_price,sys_connection,insolation,generation_quantity,economic_feasibility
0,5409,영남본부,부산광역시 부산진구 부암동 681-5,경부선,506.0,활용,미사용,없음,38,철도용지,462000,가능,46.3,875271,159701
1,5410,영남본부,부산광역시 부산진구 부암동 682-10,경부선,3.0,활용,미사용,없음,0,대,462000,가능,46.3,0,0
2,5411,영남본부,부산광역시 부산진구 부암동 682ㅡ9,경부선,17.0,활용,미사용,없음,,,,,,,
3,5420,영남본부,부산광역시 부산진구 부암동 686ㅡ1,경부선,3349.0,활용,미사용,없음,,,,,,,
4,18970,강원본부,충청북도 제천시 고명동 340ㅡ1,중앙선,2396.0,활용,미사용,계획 없음,,,,,,,
5,18971,강원본부,충청북도 제천시 고명동 341ㅡ2,중앙선,43.0,활용,미사용,계획 없음,,,,,,,
6,18972,강원본부,충청북도 제천시 고명동 341ㅡ4,중앙선,60.0,활용,미사용,계획 없음,,,,,,,
7,18974,강원본부,충청북도 제천시 고명동 371ㅡ1,중앙선,182.0,활용,미사용,계획 없음,,,,,,,
8,18975,강원본부,충청북도 제천시 고명동 371ㅡ4,중앙선,704.0,활용,미사용,계획 없음,,,,,,,
9,18976,강원본부,충청북도 제천시 고명동 372ㅡ1,중앙선,89.0,활용,미사용,계획 없음,,,,,,,
10,18977,강원본부,충청북도 제천시 고명동 372ㅡ3,중앙선,50.0,활용,미사용,계획 없음,,,,,,,
11,18978,강원본부,충청북도 제천시 고명동 373ㅡ2,중앙선,2708.0,활용,미사용,계획 없음,,,,,,,
12,18979,강원본부,충청북도 제천시 고명동 378ㅡ2,중앙선,2357.0,활용,미사용,계획 없음,,,,,,,
13,18980,강원본부,충청북도 제천시 고명동 378ㅡ3,중앙선,218.0,활용,미사용,계획 없음,,,,,,,
14,18981,강원본부,충청북도 제천시 고명동 378ㅡ5,중앙선,407.0,활용,미사용,계획 없음,,,,,,,
15,18982,강원본부,충청북도 제천시 고명동 381ㅡ2,중앙선,1884.0,활용,미사용,계획 없음,,,,,,,
16,18983,강원본부,충청북도 제천시 고명동 386ㅡ3,중앙선,99.0,활용,미사용,계획 없음,,,,,,,
17,18984,강원본부,충청북도 제천시 고명동 881ㅡ1,중앙선,73.0,활용,미사용,계획 없음,,,,,,,
18,18986,강원본부,충청북도 제천시 고명동 산 36ㅡ2,중앙선,2083.0,활용,미사용,계획 없음,,,,,,,
19,18987,강원본부,충청북도 제천시 고명동 산 36ㅡ3,중앙선,198.0,활용,미사용,계획 없음,,,,,,,
20,18988,강원본부,충청북도 제천시 고명동 산 48ㅡ3,중앙선,2182.0,활용,미사용,계획 없음,,,,,,,
21,18989,강원본부,충청북도 제천시 고명동 산 48ㅡ5,중앙선,496.0,활용,미사용,계획 없음,,,,,,,
22,18990,강원본부,충청북도 제천시 고명동 산 49ㅡ3,중앙선,2876.0,활용,미사용,계획 없음,,,,,,,
23,18991,강원본부,충청북도 제천시 고명동 산 49ㅡ5,중앙선,496.0,활용,미사용,계획 없음,,,,,,,
24,18992,강원본부,충청북도 제천시 고명동 산 49ㅡ6,중앙선,1091.0,활용,미사용,계획 없음,,,,,,,
25,18993,강원본부,충청북도 제천시 고명동 산 49ㅡ7,중앙선,496.0,활용,미사용,계획 없음,,,,,,,
26,18994,강원본부,충청북도 제천시 대랑동 175ㅡ1,중앙선,321.0,활용,미사용,계획 없음,,,,,,,
27,18995,강원본부,충청북도 제천시 대랑동 185ㅡ2,중앙선,500.0,활용,미사용,계획 없음,,,,,,,
28,18997,강원본부,충청북도 제천시 대랑동 192,중앙선,1257.0,활용,미사용,계획 없음,,,,,,,
29,19001,강원본부,충청북도 제천시 대랑동 223ㅡ6,중앙선,995.0,활용,미사용,계획 없음,,,,,,,
30,19003,강원본부,충청북도 제천시 대랑동 254ㅡ2,중앙선,4367.0,활용,미사용,계획 없음,,,,,,,
31,19005,강원본부,충청북도 제천시 대랑동 260ㅡ13,중앙선,7.0,활용,미사용,계획 없음,,,,,,,
32,19006,강원본부,충청북도 제천시 대랑동 260ㅡ14,중앙선,347.0,활용,미사용,계획 없음,,,,,,,
33,19007,강원본부,충청북도 제천시 대랑동 260ㅡ2,중앙선,126.0,활용,미사용,계획 없음,,,,,,,
34,19008,강원본부,충청북도 제천시 대랑동 260ㅡ3,중앙선,628.0,활용,미사용,계획 없음,,,,,,,
35,19009,강원본부,충청북도 제천시 대랑동 260ㅡ4,중앙선,3421.0,활용,미사용,계획 없음,,,,,,,
36,19010,강원본부,충청북도 제천시 대랑동 260ㅡ5,중앙선,20.0,활용,미사용,계획 없음,,,,,,,
37,19011,강원본부,충청북도 제천시 대랑동 260ㅡ8,중앙선,26.0,활용,미사용,계획 없음,,,,,,,
38,19012,강원본부,충청북도 제천시 대랑동 261ㅡ2,중앙선,747.0,활용,미사용,계획 없음,,,,,,,
39,19013,강원본부,충청북도 제천시 대랑동 261ㅡ4,중앙선,99.0,활용,미사용,계획 없음,,,,,,,
40,19014,강원본부,충청북도 제천시 대랑동 262ㅡ2,중앙선,40.0,활용,미사용,계획 없음,,,,,,,
41,19015,강원본부,충청북도 제천시 대랑동 267ㅡ1,중앙선,267.0,활용,미사용,계획 없음,,,,,,,
42,19016,강원본부,충청북도 제천시 대랑동 267ㅡ3,중앙선,361.0,활용,미사용,계획 없음,,,,,,,
43,19017,강원본부,충청북도 제천시 대랑동 285ㅡ1,중앙선,450.0,활용,미사용,계획 없음,,,,,,,
44,19018,강원본부,충청북도 제천시 대랑동 290ㅡ3,중앙선,592.0,활용,미사용,계획 없음,,,,,,,
45,19019,강원본부,충청북도 제천시 대랑동 291ㅡ2,중앙선,364.0,활용,미사용,계획 없음,,,,,,,
46,19020,강원본부,충청북도 제천시 대랑동 34ㅡ1,중앙선,364.0,활용,미사용,계획 없음,,,,,,,
47,19021,강원본부,충청북도 제천시 대랑동 35ㅡ2,중앙선,1494.0,활용,미사용,계획 없음,,,,,,,
48,19022,강원본부,충청북도 제천시 대랑동 41ㅡ4,중앙선,248.0,활용,미사용,계획 없음,,,,,,,
49,19023,강원본부,충청북도 제천시 대랑동 42ㅡ2,중앙선,635.0,활용,미사용,계획 없음,,,,,,,
50,19025,강원본부,충청북도 제천시 대랑동 72ㅡ3,중앙선,922.0,활용,미사용,계획 없음,,,,,,,
51,19026,강원본부,충청북도 제천시 대랑동 72ㅡ4,중앙선,387.0,활용,미사용,계획 없음,,,,,,,
52,19027,강원본부,충청북도 제천시 대랑동 산 10ㅡ4,중앙선,694.0,활용,미사용,계획 없음,,,,,,,
53,19028,강원본부,충청북도 제천시 대랑동 산 11ㅡ1,중앙선,992.0,활용,미사용,계획 없음,,,,,,,
54,19029,강원본부,충청북도 제천시 대랑동 산 21ㅡ1,중앙선,22268.0,활용,미사용,계획 없음,,,,,,,
55,19030,강원본부,충청북도 제천시 대랑동 산 27ㅡ1,중앙선,298.0,활용,미사용,계획 없음,,,,,,,
56,19031,강원본부,충청북도 제천시 대랑동 산 27ㅡ3,중앙선,2182.0,활용,미사용,계획 없음,,,,,,,
57,19032,강원본부,충청북도 제천시 대랑동 산 27ㅡ4,중앙선,793.0,활용,미사용,계획 없음,,,,,,,
58,19033,강원본부,충청북도 제천시 대랑동 산 27ㅡ5,중앙선,298.0,활용,미사용,계획 없음,,,,,,,
59,19034,강원본부,충청북도 제천시 대랑동 산 28ㅡ1,중앙선,69.0,활용,미사용,계획 없음,,,,,,,
60,19035,강원본부,충청북도 제천시 대랑동 산 29ㅡ2,중앙선,1091.0,활용,미사용,계획 없음,,,,,,,
61,19036,강원본부,충청북도 제천시 대랑동 산 29ㅡ4,중앙선,1686.0,활용,미사용,계획 없음,,,,,,,
62,19038,강원본부,충청북도 제천시 대랑동 산 31ㅡ2,중앙선,5653.0,활용,미사용,계획 없음,,,,,,,
63,19039,강원본부,충청북도 제천시 대랑동 산 38ㅡ2,중앙선,9520.0,활용,미사용,계획 없음,,,,,,,
64,19042,강원본부,충청북도 단양군 매포읍 가평리 110ㅡ2,중앙선,1022.0,기타,미사용,계획 없음,,,,,,,
65,19043,강원본부,충청북도 단양군 매포읍 가평리 111ㅡ1,중앙선,3666.0,기타,미사용,계획 없음,,,,,,,
66,19044,강원본부,충청북도 단양군 매포읍 가평리 113ㅡ1,중앙선,1448.0,기타,미사용,계획 없음,,,,,,,
67,19045,강원본부,충청북도 단양군 매포읍 가평리 115ㅡ1,중앙선,96.0,기타,미사용,계획 없음,,,,,,,
68,19046,강원본부,충청북도 단양군 매포읍 가평리 118ㅡ2,중앙선,10.0,기타,미사용,계획 없음,,,,,,,
69,19047,강원본부,충청북도 단양군 매포읍 가평리 119ㅡ1,중앙선,764.0,기타,미사용,계획 없음,,,,,,,
70,19048,강원본부,충청북도 단양군 매포읍 가평리 119ㅡ3,중앙선,89.0,기타,미사용,계획 없음,,,,,,,
71,19049,강원본부,충청북도 단양군 매포읍 가평리 120ㅡ2,중앙선,1008.0,기타,미사용,계획 없음,,,,,,,
72,19050,강원본부,충청북도 단양군 매포읍 가평리 121ㅡ2,중앙선,13.0,기타,미사용,계획 없음,,,,,,,
73,19051,강원본부,충청북도 단양군 매포읍 가평리 121ㅡ3,중앙선,139.0,기타,미사용,계획 없음,,,,,,,
74,19052,강원본부,충청북도 단양군 매포읍 가평리 122ㅡ2,중앙선,56.0,기타,미사용,계획 없음,,,,,,,
75,19053,강원본부,충청북도 단양군 매포읍 가평리 285ㅡ2,중앙선,707.0,기타,미사용,계획 없음,,,,,,,
76,19054,강원본부,충청북도 단양군 매포읍 가평리 285ㅡ3,중앙선,56.0,기타,미사용,계획 없음,,,,,,,
77,19055,강원본부,충청북도 단양군 매포읍 가평리 288ㅡ12,중앙선,43.0,기타,미사용,계획 없음,,,,,,,
78,19056,강원본부,충청북도 단양군 매포읍 가평리 288ㅡ4,중앙선,1094.0,기타,미사용,계획 없음,,,,,,,
79,19057,강원본부,충청북도 단양군 매포읍 가평리 288ㅡ5,중앙선,93.0,기타,미사용,계획 없음,,,,,,,
80,19058,강원본부,충청북도 단양군 매포읍 가평리 289ㅡ4,중앙선,112.0,기타,미사용,계획 없음,,,,,,,
81,19059,강원본부,충청북도 단양군 매포읍 가평리 289ㅡ5,중앙선,53.0,기타,미사용,계획 없음,,,,,,,
82,19060,강원본부,충청북도 단양군 매포읍 가평리 289ㅡ7,중앙선,73.0,기타,미사용,계획 없음,,,,,,,
83,19061,강원본부,충청북도 단양군 매포읍 가평리 290,중앙선,635.0,기타,미사용,계획 없음,,,,,,,
84,19062,강원본부,충청북도 단양군 매포읍 가평리 475ㅡ7,중앙선,382.0,기타,미사용,계획 없음,,,,,,,
85,19063,강원본부,충청북도 단양군 매포읍 가평리 476ㅡ3,중앙선,522.0,기타,미사용,계획 없음,,,,,,,
86,19064,강원본부,충청북도 단양군 매포읍 가평리 482ㅡ8,중앙선,183.0,기타,미사용,계획 없음,,,,,,,
87,19065,강원본부,충청북도 단양군 매포읍 가평리 483ㅡ3,중앙선,76.0,기타,미사용,계획 없음,,,,,,,
88,19066,강원본부,충청북도 단양군 매포읍 가평리 483ㅡ4,중앙선,393.0,기타,미사용,계획 없음,,,,,,,
89,19067,강원본부,충청북도 단양군 매포읍 가평리 산 24ㅡ1,중앙선,7828.0,기타,미사용,계획 없음,,,,,,,
90,19068,강원본부,충청북도 단양군 매포읍 가평리 산 47ㅡ1,중앙선,298.0,기타,미사용,계획 없음,,,,,,,
91,19069,강원본부,충청북도 단양군 매포읍 가평리 산 47ㅡ3,중앙선,50.0,기타,미사용,계획 없음,,,,,,,
92,19070,강원본부,충청북도 단양군 매포읍 가평리 산 48ㅡ1,중앙선,4066.0,기타,미사용,계획 없음,,,,,,,
93,19071,강원본부,충청북도 단양군 매포읍 고양리 352ㅡ2,중앙선,73.0,기타,미사용,계획 없음,,,,,,,
94,19072,강원본부,충청북도 단양군 매포읍 고양리 352ㅡ23,중앙선,72.0,기타,미사용,계획 없음,,,,,,,
95,19073,강원본부,충청북도 단양군 매포읍 고양리 352ㅡ3,중앙선,153.0,기타,미사용,계획 없음,,,,,,,
96,19074,강원본부,충청북도 단양군 매포읍 고양리 352ㅡ5,중앙선,40.0,기타,미사용,계획 없음,,,,,,,
97,19075,강원본부,충청북도 단양군 매포읍 고양리 353ㅡ1,중앙선,56.0,기타,미사용,계획 없음,,,,,,,
98,19076,강원본부,충청북도 단양군 매포읍 고양리 353ㅡ2,중앙선,13.0,기타,미사용,계획 없음,,,,,,,
99,19077,강원본부,충청북도 단양군 매포읍 고양리 354ㅡ3,중앙선,33.0,기타,미사용,계획 없음,,,,,,,
100,19078,강원본부,충청북도 단양군 매포읍 고양리 354ㅡ5,중앙선,33.0,기타,미사용,계획 없음,,,,,,,
101,19079,강원본부,충청북도 단양군 매포읍 고양리 354ㅡ6,중앙선,33.0,기타,미사용,계획 없음,,,,,,,
102,19080,강원본부,충청북도 단양군 매포읍 고양리 368ㅡ2,중앙선,56.0,기타,미사용,계획 없음,,,,,,,
103,19081,강원본부,충청북도 단양군 매포읍 고양리 368ㅡ3,중앙선,43.0,기타,미사용,계획 없음,,,,,,,
104,19082,강원본부,충청북도 단양군 매포읍 고양리 369ㅡ2,중앙선,1874.0,기타,미사용,계획 없음,,,,,,,
105,19083,강원본부,충청북도 단양군 매포읍 고양리 371ㅡ1,중앙선,450.0,기타,미사용,계획 없음,,,,,,,
106,19084,강원본부,충청북도 단양군 매포읍 고양리 371ㅡ3,중앙선,202.0,기타,미사용,계획 없음,,,,,,,
107,19085,강원본부,충청북도 단양군 매포읍 고양리 371ㅡ6,중앙선,356.0,기타,미사용,계획 없음,,,,,,,
108,19086,강원본부,충청북도 단양군 매포읍 고양리 372ㅡ3,중앙선,940.0,기타,미사용,계획 없음,,,,,,,
109,19087,강원본부,충청북도 단양군 매포읍 고양리 372ㅡ4,중앙선,365.0,기타,미사용,계획 없음,,,,,,,
110,19088,강원본부,충청북도 단양군 매포읍 고양리 372ㅡ8,중앙선,121.0,기타,미사용,계획 없음,,,,,,,
111,19089,강원본부,충청북도 단양군 매포읍 고양리 372ㅡ9,중앙선,169.0,기타,미사용,계획 없음,,,,,,,
112,19090,강원본부,충청북도 단양군 매포읍 고양리 373ㅡ15,중앙선,433.0,기타,미사용,계획 없음,,,,,,,
113,19092,강원본부,충청북도 단양군 매포읍 고양리 373ㅡ4,중앙선,175.0,기타,미사용,계획 없음,,,,,,,
114,19093,강원본부,충청북도 단양군 매포읍 고양리 373ㅡ6,중앙선,543.0,기타,미사용,계획 없음,,,,,,,
115,19094,강원본부,충청북도 단양군 매포읍 고양리 374ㅡ1,중앙선,46.0,기타,미사용,계획 없음,,,,,,,
116,19095,강원본부,충청북도 단양군 매포읍 고양리 375ㅡ13,중앙선,405.0,기타,미사용,계획 없음,,,,,,,
117,19096,강원본부,충청북도 단양군 매포읍 고양리 375ㅡ15,중앙선,10.0,기타,미사용,계획 없음,,,,,,,
118,19098,강원본부,충청북도 단양군 매포읍 고양리 375ㅡ7,중앙선,300.0,기타,미사용,계획 없음,,,,,,,
119,19099,강원본부,충청북도 단양군 매포읍 고양리 375ㅡ8,중앙선,93.0,기타,미사용,계획 없음,,,,,,,
120,19100,강원본부,충청북도 단양군 매포읍 고양리 산 1ㅡ2,중앙선,1190.0,기타,미사용,계획 없음,,,,,,,
121,19101,강원본부,충청북도 단양군 매포읍 고양리 산 31ㅡ2,중앙선,3967.0,기타,미사용,계획 없음,,,,,,,
122,19103,강원본부,충청북도 단양군 매포읍 김산리 243ㅡ5,중앙선,258.0,기타,미사용,계획 없음,,,,,,,
123,19104,강원본부,충청북도 단양군 매포읍 김산리 244ㅡ1,중앙선,281.0,기타,미사용,계획 없음,,,,,,,
124,19105,강원본부,충청북도 단양군 매포읍 김산리 244ㅡ2,중앙선,635.0,기타,미사용,계획 없음,,,,,,,
125,19106,강원본부,충청북도 단양군 매포읍 김산리 245ㅡ2,중앙선,331.0,기타,미사용,계획 없음,,,,,,,
126,19107,강원본부,충청북도 단양군 매포읍 김산리 245ㅡ3,중앙선,165.0,기타,미사용,계획 없음,,,,,,,
127,19108,강원본부,충청북도 단양군 매포읍 김산리 245ㅡ4,중앙선,585.0,기타,미사용,계획 없음,,,,,,,
128,19112,강원본부,충청북도 단양군 매포읍 삼곡리 429ㅡ10,중앙선,873.0,기타,미사용,계획 없음,,,,,,,
129,19113,강원본부,충청북도 단양군 매포읍 삼곡리 435ㅡ1,중앙선,685.0,기타,미사용,계획 없음,,,,,,,
130,19114,강원본부,충청북도 단양군 매포읍 삼곡리 산 4ㅡ2,중앙선,893.0,기타,미사용,계획 없음,,,,,,,
131,19115,강원본부,충청북도 단양군 매포읍 삼곡리 산 4ㅡ3,중앙선,33.0,기타,미사용,계획 없음,,,,,,,
132,19116,강원본부,충청북도 단양군 매포읍 상시리 103ㅡ2,중앙선,112.0,기타,미사용,계획 없음,,,,,,,
133,19117,강원본부,충청북도 단양군 매포읍 상시리 106ㅡ2,중앙선,1385.0,기타,미사용,계획 없음,,,,,,,
134,19118,강원본부,충청북도 단양군 매포읍 상시리 109ㅡ2,중앙선,605.0,기타,미사용,계획 없음,,,,,,,
135,19119,강원본부,충청북도 단양군 매포읍 상시리 115ㅡ2,중앙선,354.0,기타,미사용,계획 없음,,,,,,,
136,19120,강원본부,충청북도 단양군 매포읍 상시리 116ㅡ2,중앙선,36.0,기타,미사용,계획 없음,,,,,,,
137,19121,강원본부,충청북도 단양군 매포읍 상시리 142ㅡ1,중앙선,30.0,기타,미사용,계획 없음,,,,,,,
138,19122,강원본부,충청북도 단양군 매포읍 상시리 145ㅡ1,중앙선,13.0,기타,미사용,계획 없음,,,,,,,
139,19123,강원본부,충청북도 단양군 매포읍 상시리 145ㅡ5,중앙선,747.0,기타,미사용,계획 없음,,,,,,,
140,19124,강원본부,충청북도 단양군 매포읍 상시리 146ㅡ1,중앙선,152.0,기타,미사용,계획 없음,,,,,,,
141,19125,강원본부,충청북도 단양군 매포읍 상시리 147ㅡ1,중앙선,46.0,기타,미사용,계획 없음,,,,,,,
142,19126,강원본부,충청북도 단양군 매포읍 상시리 147ㅡ2,중앙선,56.0,기타,미사용,계획 없음,,,,,,,
143,19127,강원본부,충청북도 단양군 매포읍 상시리 148ㅡ1,중앙선,169.0,기타,미사용,계획 없음,,,,,,,
144,19128,강원본부,충청북도 단양군 매포읍 상시리 148ㅡ2,중앙선,23.0,기타,미사용,계획 없음,,,,,,,
145,19129,강원본부,충청북도 단양군 매포읍 상시리 148ㅡ4,중앙선,60.0,기타,미사용,계획 없음,,,,,,,
146,19130,강원본부,충청북도 단양군 매포읍 상시리 148ㅡ5,중앙선,10.0,기타,미사용,계획 없음,,,,,,,
147,19131,강원본부,충청북도 단양군 매포읍 상시리 149ㅡ1,중앙선,3778.0,기타,미사용,계획 없음,,,,,,,
148,19132,강원본부,충청북도 단양군 매포읍 상시리 178ㅡ2,중앙선,7.0,기타,미사용,계획 없음,,,,,,,
149,19133,강원본부,충청북도 단양군 매포읍 상시리 179ㅡ3,중앙선,93.0,기타,미사용,계획 없음,,,,,,,
150,19134,강원본부,충청북도 단양군 매포읍 상시리 179ㅡ4,중앙선,50.0,기타,미사용,계획 없음,,,,,,,
151,19135,강원본부,충청북도 단양군 매포읍 상시리 179ㅡ5,중앙선,215.0,기타,미사용,계획 없음,,,,,,,
152,19136,강원본부,충청북도 단양군 매포읍 상시리 179ㅡ6,중앙선,165.0,기타,미사용,계획 없음,,,,,,,
153,19137,강원본부,충청북도 단양군 매포읍 상시리 179ㅡ7,중앙선,99.0,기타,미사용,계획 없음,,,,,,,
154,19138,강원본부,충청북도 단양군 매포읍 상시리 179ㅡ8,중앙선,17.0,기타,미사용,계획 없음,,,,,,,
155,19139,강원본부,충청북도 단양군 매포읍 상시리 253ㅡ5,중앙선,539.0,기타,미사용,계획 없음,,,,,,,
156,19140,강원본부,충청북도 단양군 매포읍 상시리 253ㅡ7,중앙선,36.0,기타,미사용,계획 없음,,,,,,,
157,19141,강원본부,충청북도 단양군 매포읍 상시리 260ㅡ2,중앙선,2493.0,기타,미사용,계획 없음,,,,,,,
158,19142,강원본부,충청북도 단양군 매포읍 상시리 264ㅡ6,중앙선,1266.0,기타,미사용,계획 없음,,,,,,,
159,19143,강원본부,충청북도 단양군 매포읍 상시리 267ㅡ2,중앙선,7.0,기타,미사용,계획 없음,,,,,,,
160,19144,강원본부,충청북도 단양군 매포읍 상시리 269ㅡ1,중앙선,1341.0,기타,미사용,계획 없음,,,,,,,
161,19146,강원본부,충청북도 단양군 매포읍 상시리 372ㅡ1,중앙선,289.0,기타,미사용,계획 없음,,,,,,,
162,19147,강원본부,충청북도 단양군 매포읍 상시리 375ㅡ1,중앙선,91.0,기타,미사용,계획 없음,,,,,,,
163,19148,강원본부,충청북도 단양군 매포읍 상시리 379ㅡ1,중앙선,283.0,기타,미사용,계획 없음,,,,,,,
164,19149,강원본부,충청북도 단양군 매포읍 상시리 385ㅡ5,중앙선,73.0,기타,미사용,계획 없음,,,,,,,
165,19151,강원본부,충청북도 단양군 매포읍 상시리 397ㅡ3,중앙선,137.0,기타,미사용,계획 없음,,,,,,,
166,19152,강원본부,충청북도 단양군 매포읍 상시리 398ㅡ5,중앙선,71.0,기타,미사용,계획 없음,,,,,,,
167,19154,강원본부,충청북도 단양군 매포읍 상시리 산 33ㅡ2,중앙선,496.0,기타,미사용,계획 없음,,,,,,,
168,19155,강원본부,충청북도 단양군 매포읍 상시리 산 33ㅡ3,중앙선,397.0,기타,미사용,계획 없음,,,,,,,
169,19157,강원본부,충청북도 단양군 매포읍 상시리 산 41ㅡ4,중앙선,99.0,기타,미사용,계획 없음,,,,,,,
170,19158,강원본부,충청북도 단양군 매포읍 상시리 산 42ㅡ1,중앙선,1190.0,기타,미사용,계획 없음,,,,,,,
171,19159,강원본부,충청북도 단양군 매포읍 상시리 산 7ㅡ2,중앙선,893.0,기타,미사용,계획 없음,,,,,,,
172,19160,강원본부,충청북도 단양군 매포읍 상시리 산 9ㅡ2,중앙선,5287.0,기타,미사용,계획 없음,,,,,,,
173,19161,강원본부,충청북도 단양군 매포읍 안동리 122ㅡ2,중앙선,4473.0,기타,미사용,계획 없음,,,,,,,
174,19162,강원본부,충청북도 단양군 매포읍 안동리 167ㅡ1,중앙선,2238.0,기타,미사용,계획 없음,,,,,,,
175,19163,강원본부,충청북도 단양군 매포읍 안동리 176ㅡ2,중앙선,863.0,기타,미사용,계획 없음,,,,,,,
176,19164,강원본부,충청북도 단양군 매포읍 안동리 225ㅡ2,중앙선,3411.0,기타,미사용,계획 없음,,,,,,,
177,19165,강원본부,충청북도 단양군 매포읍 안동리 230ㅡ2,중앙선,2493.0,기타,미사용,계획 없음,,,,,,,
178,19166,강원본부,충청북도 단양군 매포읍 안동리 272,중앙선,5654.0,기타,미사용,계획 없음,,,,,,,
179,19167,강원본부,충청북도 단양군 매포읍 안동리 285ㅡ1,중앙선,5478.0,기타,미사용,계획 없음,,,,,,,
180,19168,강원본부,충청북도 단양군 매포읍 안동리 296ㅡ2,중앙선,840.0,기타,미사용,계획 없음,,,,,,,
181,19169,강원본부,충청북도 단양군 매포읍 안동리 297ㅡ2,중앙선,251.0,기타,미사용,계획 없음,,,,,,,
182,19170,강원본부,충청북도 단양군 매포읍 안동리 342ㅡ1,중앙선,57.0,기타,미사용,계획 없음,,,,,,,
183,19171,강원본부,충청북도 단양군 매포읍 안동리 343ㅡ5,중앙선,295.0,기타,미사용,계획 없음,,,,,,,
184,19172,강원본부,충청북도 단양군 매포읍 안동리 산 13ㅡ3,중앙선,99.0,기타,미사용,계획 없음,,,,,,,
185,19173,강원본부,충청북도 단양군 매포읍 안동리 산 13ㅡ4,중앙선,46.0,기타,미사용,계획 없음,,,,,,,
186,19174,강원본부,충청북도 단양군 매포읍 안동리 산 13ㅡ5,중앙선,496.0,기타,미사용,계획 없음,,,,,,,
187,19175,강원본부,충청북도 단양군 매포읍 안동리 산 15ㅡ1,중앙선,3769.0,기타,미사용,계획 없음,,,,,,,
188,19176,강원본부,충청북도 단양군 매포읍 안동리 산 17ㅡ1,중앙선,99.0,기타,미사용,계획 없음,,,,,,,
189,19177,강원본부,충청북도 단양군 매포읍 안동리 산 27ㅡ2,중앙선,1785.0,기타,미사용,계획 없음,,,,,,,
190,19178,강원본부,충청북도 단양군 매포읍 안동리 산 28ㅡ2,중앙선,198.0,기타,미사용,계획 없음,,,,,,,
191,19179,강원본부,충청북도 단양군 매포읍 영천리 313ㅡ2,중앙선,129.0,기타,미사용,계획 없음,,,,,,,
192,19180,강원본부,충청북도 단양군 매포읍 영천리 314ㅡ3,중앙선,3282.0,기타,미사용,계획 없음,,,,,,,
193,19181,강원본부,충청북도 단양군 매포읍 영천리 433ㅡ3,중앙선,2936.0,기타,미사용,계획 없음,,,,,,,
194,19182,강원본부,충청북도 단양군 매포읍 영천리 435ㅡ1,중앙선,674.0,기타,미사용,계획 없음,,,,,,,
195,19183,강원본부,충청북도 단양군 매포읍 영천리 442ㅡ2,중앙선,943.0,기타,미사용,계획 없음,,,,,,,
196,19184,강원본부,충청북도 단양군 매포읍 영천리 444ㅡ2,중앙선,145.0,기타,미사용,계획 없음,,,,,,,
197,19185,강원본부,충청북도 단양군 매포읍 영천리 446ㅡ3,중앙선,7.0,기타,미사용,계획 없음,,,,,,,
