,지역본부,재산 소재지,노선명, 면적(공부) ,유형분류,현재 사용현황,향후 사용계획 및 추진사항
19189,강원본부,충청북도 단양군 매포읍 영천리 산 52ㅡ1,중앙선,198.0,기타,미사용,계획 없음
19190,강원본부,충청북도 단양군 매포읍 영천리 산 52ㅡ3,중앙선,3174.0,기타,미사용,계획 없음
19191,강원본부,충청북도 단양군 매포읍 영천리 산 52ㅡ4,중앙선,2777.0,기타,미사용,계획 없음
19192,강원본부,충청북도 단양군 매포읍 영천리 산 52ㅡ5,중앙선,2281.0,기타,미사용,계획 없음
19193,강원본부,충청북도 단양군 매포읍 영천리 산 54ㅡ2,중앙선,5653.0,기타,미사용,계획 없음
19195,강원본부,충청북도 단양군 매포읍 하시리 137ㅡ2,중앙선,559.0,기타,미사용,계획 없음
19196,강원본부,충청북도 단양군 매포읍 하시리 233ㅡ1,중앙선,678.0,기타,미사용,계획 없음
19197,강원본부,충청북도 단양군 매포읍 하시리 산 2ㅡ2,중앙선,1587.0,기타,미사용,계획 없음
19198,강원본부,충청북도 단양군 매포읍 하시리 산 3ㅡ2,중앙선,893.0,기타,미사용,계획 없음
19199,강원본부,충청북도 단양군 매포읍 하시리 산 4ㅡ2,중앙선,694.0,기타,미사용,계획 없음
19200,강원본부,충청북도 단양군 매포읍 하시리 산 59ㅡ2,중앙선,694.0,기타,미사용,계획 없음
19203,강원본부,충청북도 단양군 매포읍 하시리 산 5ㅡ2,중앙선,1091.0,기타,미사용,계획 없음
19205,강원본부,충청북도 단양군 매포읍 하시리 산 7ㅡ2,중앙선,1884.0,기타,미사용,계획 없음
19206,강원본부,경상북도 영주시 문수면 승문리 1255,중앙선,2838.0,활용,미사용,계획 없음
19207,강원본부,경상북도 영주시 문수면 승문리 1265ㅡ2,중앙선,13.0,활용,미사용,계획 없음
19208,강원본부,경상북도 영주시 문수면 승문리 1269ㅡ1,중앙선,205.0,활용,미사용,계획 없음
19209,강원본부,경상북도 영주시 문수면 승문리 1275ㅡ1,중앙선,23.0,활용,미사용,계획 없음
19210,강원본부,경상북도 영주시 문수면 승문리 1285ㅡ1,중앙선,7.0,활용,미사용,계획 없음
19211,강원본부,경상북도 영주시 문수면 승문리 1286ㅡ1,중앙선,1570.0,활용,미사용,계획 없음
19212,강원본부,경상북도 영주시 문수면 승문리 1287ㅡ2,중앙선,1528.0,활용,미사용,계획 없음
19213,강원본부,경상북도 영주시 문수면 승문리 1291ㅡ1,중앙선,17.0,활용,미사용,계획 없음
19214,강원본부,경상북도 영주시 문수면 승문리 1293ㅡ1,중앙선,575.0,활용,미사용,계획 없음
19215,강원본부,경상북도 영주시 문수면 승문리 1294ㅡ2,중앙선,23.0,활용,미사용,계획 없음
19216,강원본부,경상북도 영주시 문수면 승문리 1294ㅡ3,중앙선,413.0,활용,미사용,계획 없음
19218,강원본부,경상북도 영주시 문수면 승문리 1329ㅡ3,중앙선,50.0,활용,미사용,계획 없음
19219,강원본부,경상북도 영주시 문수면 승문리 1330ㅡ4,중앙선,46.0,활용,미사용,계획 없음
19220,강원본부,경상북도 영주시 문수면 승문리 1331ㅡ3,중앙선,20.0,활용,미사용,계획 없음
19221,강원본부,경상북도 영주시 문수면 승문리 1333ㅡ1,중앙선,930.0,활용,미사용,계획 없음
19222,강원본부,경상북도 영주시 문수면 승문리 1334,중앙선,69.0,활용,미사용,계획 없음
19223,강원본부,경상북도 영주시 문수면 승문리 1335ㅡ1,중앙선,228.0,활용,미사용,계획 없음
19224,강원본부,경상북도 영주시 문수면 승문리 1337ㅡ2,중앙선,7.0,활용,미사용,계획 없음
19225,강원본부,경상북도 영주시 문수면 승문리 1343,중앙선,2374.0,활용,미사용,계획 없음
19226,강원본부,경상북도 영주시 문수면 승문리 1344ㅡ2,중앙선,122.0,활용,미사용,계획 없음
19228,강원본부,경상북도 영주시 문수면 승문리 1387ㅡ3,중앙선,56.0,활용,미사용,계획 없음
19230,강원본부,경상북도 영주시 문수면 승문리 1400ㅡ1,중앙선,2598.0,활용,미사용,계획 없음
19231,강원본부,경상북도 영주시 문수면 승문리 1401,중앙선,136.0,활용,미사용,계획 없음
19232,강원본부,경상북도 영주시 문수면 승문리 1403ㅡ4,중앙선,36.0,활용,미사용,계획 없음
19233,강원본부,경상북도 영주시 문수면 승문리 1698ㅡ1,중앙선,155.0,활용,미사용,계획 없음
19234,강원본부,경상북도 영주시 문수면 승문리 1698ㅡ2,중앙선,423.0,활용,미사용,계획 없음
19237,강원본부,경상북도 영주시 문수면 승문리 1779ㅡ1,중앙선,720.0,활용,미사용,계획 없음
19238,강원본부,경상북도 영주시 문수면 승문리 1779ㅡ4,중앙선,675.0,활용,미사용,계획 없음
19239,강원본부,경상북도 영주시 문수면 승문리 1780ㅡ1,중앙선,456.0,활용,미사용,계획 없음
19241,강원본부,경상북도 영주시 문수면 승문리 1807ㅡ1,중앙선,221.0,활용,미사용,계획 없음
19242,강원본부,경상북도 영주시 문수면 승문리 1808ㅡ1,중앙선,337.0,활용,미사용,계획 없음
19243,강원본부,경상북도 영주시 문수면 승문리 1809ㅡ1,중앙선,416.0,활용,미사용,계획 없음
19244,강원본부,경상북도 영주시 문수면 승문리 1810,중앙선,53.0,활용,미사용,계획 없음
19245,강원본부,경상북도 영주시 문수면 승문리 1811ㅡ1,중앙선,80.0,활용,미사용,계획 없음
19247,강원본부,경상북도 영주시 문수면 승문리 527ㅡ5,중앙선,10.0,활용,미사용,계획 없음
19248,강원본부,경상북도 영주시 문수면 승문리 528ㅡ5,중앙선,56.0,활용,미사용,계획 없음
19249,강원본부,경상북도 영주시 문수면 승문리 529ㅡ3,중앙선,122.0,활용,미사용,계획 없음
19250,강원본부,경상북도 영주시 문수면 승문리 530ㅡ3,중앙선,46.0,활용,미사용,계획 없음
19251,강원본부,경상북도 영주시 문수면 승문리 531ㅡ3,중앙선,23.0,활용,미사용,계획 없음
19252,강원본부,경상북도 영주시 문수면 승문리 531ㅡ4,중앙선,23.0,활용,미사용,계획 없음
19256,강원본부,경상북도 영주시 문수면 승문리 산 102ㅡ1,중앙선,198.0,활용,미사용,계획 없음
19257,강원본부,경상북도 영주시 문수면 승문리 산 102ㅡ2,중앙선,60.0,활용,미사용,계획 없음
19258,강원본부,경상북도 영주시 문수면 승문리 산 103ㅡ2,중앙선,1686.0,활용,미사용,계획 없음
19259,강원본부,경상북도 영주시 문수면 승문리 산 103ㅡ4,중앙선,198.0,활용,미사용,계획 없음
19260,강원본부,경상북도 영주시 문수면 승문리 산 111ㅡ2,중앙선,1785.0,활용,미사용,계획 없음
19261,강원본부,경상북도 영주시 문수면 승문리 산 111ㅡ4,중앙선,198.0,활용,미사용,계획 없음
19262,강원본부,경상북도 영주시 문수면 승문리 산 112ㅡ2,중앙선,298.0,활용,미사용,계획 없음
19263,강원본부,경상북도 영주시 문수면 승문리 산 112ㅡ3,중앙선,1190.0,활용,미사용,계획 없음
19267,강원본부,경상북도 영주시 문수면 승문리 산 213ㅡ1,중앙선,126.0,활용,미사용,계획 없음
19268,강원본부,경상북도 영주시 문수면 승문리 산 93ㅡ4,중앙선,3273.0,활용,미사용,계획 없음
19269,강원본부,경상북도 영주시 문수면 승문리 산 93ㅡ6,중앙선,99.0,활용,미사용,계획 없음
19270,강원본부,경상북도 영주시 문수면 승문리 산 95ㅡ1,중앙선,595.0,활용,미사용,계획 없음
19271,강원본부,경상북도 영주시 문수면 승문리 산 96ㅡ2,중앙선,73.0,활용,미사용,계획 없음
19272,강원본부,경상북도 영주시 문수면 승문리 산 96ㅡ3,중앙선,397.0,활용,미사용,계획 없음
19273,강원본부,경상북도 영주시 문수면 승문리 산 96ㅡ5,중앙선,69.0,활용,미사용,계획 없음
19274,강원본부,경상북도 영주시 문수면 승문리 산 97ㅡ1,중앙선,496.0,활용,미사용,계획 없음
19275,강원본부,경상북도 영주시 문수면 승문리 산 97ㅡ2,중앙선,99.0,활용,미사용,계획 없음
19276,강원본부,경상북도 영주시 평은면 강동리 717ㅡ2,중앙선,109.0,활용,미사용,계획 없음
19277,강원본부,경상북도 영주시 평은면 강동리 729ㅡ2,중앙선,83.0,활용,미사용,계획 없음
19278,강원본부,경상북도 영주시 평은면 강동리 730ㅡ1,중앙선,221.0,활용,미사용,계획 없음
19279,강원본부,경상북도 영주시 평은면 강동리 732ㅡ2,중앙선,968.0,활용,미사용,계획 없음
19280,강원본부,경상북도 영주시 평은면 강동리 734ㅡ2,중앙선,20.0,활용,미사용,계획 없음
19281,강원본부,경상북도 영주시 평은면 강동리 735ㅡ2,중앙선,344.0,활용,미사용,계획 없음
19282,강원본부,경상북도 영주시 평은면 강동리 736ㅡ1,중앙선,109.0,활용,미사용,계획 없음
19283,강원본부,경상북도 영주시 평은면 강동리 887ㅡ1,중앙선,17.0,활용,미사용,계획 없음
19284,강원본부,경상북도 영주시 평은면 강동리 903ㅡ2,중앙선,575.0,활용,미사용,계획 없음
19285,강원본부,경상북도 영주시 평은면 강동리 905ㅡ2,중앙선,621.0,활용,미사용,계획 없음
19286,강원본부,경상북도 영주시 평은면 강동리 913ㅡ2,중앙선,572.0,활용,미사용,계획 없음
19287,강원본부,경상북도 영주시 평은면 강동리 913ㅡ4,중앙선,516.0,활용,미사용,계획 없음
19288,강원본부,경상북도 영주시 평은면 강동리 914ㅡ1,중앙선,20.0,활용,미사용,계획 없음
19289,강원본부,경상북도 영주시 평은면 강동리 955ㅡ3,중앙선,291.0,활용,미사용,계획 없음
19290,강원본부,경상북도 영주시 평은면 강동리 955ㅡ4,중앙선,393.0,활용,미사용,계획 없음
19291,강원본부,경상북도 영주시 평은면 강동리 959ㅡ2,중앙선,1385.0,활용,미사용,계획 없음
19292,강원본부,경상북도 영주시 평은면 강동리 산 145ㅡ2,중앙선,595.0,활용,미사용,계획 없음
19293,강원본부,경상북도 영주시 평은면 강동리 산 146ㅡ2,중앙선,2380.0,활용,미사용,계획 없음
19294,강원본부,경상북도 영주시 평은면 강동리 산 147ㅡ2,중앙선,3137.0,활용,미사용,계획 없음
19295,강원본부,경상북도 영주시 평은면 강동리 산 147ㅡ3,중앙선,99.0,활용,미사용,계획 없음
19296,강원본부,경상북도 영주시 평은면 강동리 산 147ㅡ4,중앙선,79.0,활용,미사용,계획 없음
19297,강원본부,경상북도 영주시 평은면 강동리 산 71ㅡ3,중앙선,1091.0,활용,미사용,계획 없음
19298,강원본부,경상북도 영주시 평은면 강동리 산 71ㅡ5,중앙선,397.0,활용,미사용,계획 없음
19299,강원본부,경상북도 영주시 평은면 강동리 산 71ㅡ6,중앙선,992.0,활용,미사용,계획 없음
19300,강원본부,경상북도 영주시 평은면 강동리 산 72ㅡ3,중앙선,89.0,활용,미사용,계획 없음
19301,강원본부,경상북도 영주시 평은면 강동리 산 72ㅡ4,중앙선,1587.0,활용,미사용,계획 없음
19302,강원본부,경상북도 영주시 평은면 강동리 산 73ㅡ3,중앙선,793.0,활용,미사용,계획 없음
19303,강원본부,경상북도 영주시 평은면 강동리 산 73ㅡ5,중앙선,1488.0,활용,미사용,계획 없음
19304,강원본부,경상북도 영주시 평은면 용혈리 1251ㅡ11,중앙선,222.0,활용,미사용,계획 없음
19305,강원본부,경상북도 영주시 평은면 용혈리 1251ㅡ12,중앙선,314.0,활용,미사용,계획 없음
19306,강원본부,경상북도 영주시 평은면 용혈리 1251ㅡ13,중앙선,170.0,활용,미사용,계획 없음
19308,강원본부,경상북도 영주시 평은면 용혈리 1291ㅡ3,중앙선,45.0,활용,미사용,계획 없음
19309,강원본부,경상북도 영주시 평은면 용혈리 1292ㅡ1,중앙선,35.0,활용,미사용,계획 없음
19312,강원본부,경상북도 영주시 평은면 용혈리 1296ㅡ3,중앙선,36.0,활용,미사용,계획 없음
19313,강원본부,경상북도 영주시 평은면 용혈리 1296ㅡ5,중앙선,138.0,활용,미사용,계획 없음
19314,강원본부,경상북도 영주시 평은면 용혈리 407ㅡ2,중앙선,245.0,활용,미사용,계획 없음
19315,강원본부,경상북도 영주시 평은면 용혈리 415ㅡ2,중앙선,1101.0,활용,미사용,계획 없음
19316,강원본부,경상북도 영주시 평은면 용혈리 415ㅡ4,중앙선,76.0,활용,미사용,계획 없음
19317,강원본부,경상북도 영주시 평은면 용혈리 416ㅡ2,중앙선,1312.0,활용,미사용,계획 없음
19318,강원본부,경상북도 영주시 평은면 용혈리 417ㅡ1,중앙선,46.0,활용,미사용,계획 없음
19319,강원본부,경상북도 영주시 평은면 용혈리 423ㅡ1,중앙선,36.0,활용,미사용,계획 없음
19320,강원본부,경상북도 영주시 평은면 용혈리 424ㅡ2,중앙선,109.0,활용,미사용,계획 없음
19321,강원본부,경상북도 영주시 평은면 용혈리 426ㅡ1,중앙선,13.0,활용,미사용,계획 없음
19322,강원본부,경상북도 영주시 평은면 용혈리 427ㅡ1,중앙선,17.0,활용,미사용,계획 없음
19323,강원본부,경상북도 영주시 평은면 용혈리 427ㅡ2,중앙선,73.0,활용,미사용,계획 없음
19324,강원본부,경상북도 영주시 평은면 용혈리 439ㅡ2,중앙선,169.0,활용,미사용,계획 없음
19325,강원본부,경상북도 영주시 평은면 용혈리 440ㅡ2,중앙선,241.0,활용,미사용,계획 없음
19326,강원본부,경상북도 영주시 평은면 용혈리 491ㅡ1,중앙선,119.0,활용,미사용,계획 없음
19327,강원본부,경상북도 영주시 평은면 용혈리 492ㅡ2,중앙선,1170.0,활용,미사용,계획 없음
19328,강원본부,경상북도 영주시 평은면 용혈리 493ㅡ2,중앙선,23.0,활용,미사용,계획 없음
19329,강원본부,경상북도 영주시 평은면 용혈리 494ㅡ1,중앙선,717.0,활용,미사용,계획 없음
19330,강원본부,경상북도 영주시 평은면 용혈리 495ㅡ1,중앙선,453.0,활용,미사용,계획 없음
19331,강원본부,경상북도 영주시 평은면 용혈리 495ㅡ2,중앙선,33.0,활용,미사용,계획 없음
19333,강원본부,경상북도 영주시 평은면 용혈리 514ㅡ2,중앙선,162.0,활용,미사용,계획 없음
19335,강원본부,경상북도 영주시 평은면 용혈리 515ㅡ2,중앙선,26.0,활용,미사용,계획 없음
19336,강원본부,경상북도 영주시 평은면 용혈리 515ㅡ4,중앙선,30.0,활용,미사용,계획 없음
19338,강원본부,경상북도 영주시 평은면 용혈리 516ㅡ3,중앙선,13.0,활용,미사용,계획 없음
19341,강원본부,경상북도 영주시 평은면 용혈리 518ㅡ4,중앙선,7.0,활용,미사용,계획 없음
19343,강원본부,경상북도 영주시 평은면 용혈리 519ㅡ4,중앙선,20.0,활용,미사용,계획 없음
19345,강원본부,경상북도 영주시 평은면 용혈리 520ㅡ4,중앙선,13.0,활용,미사용,계획 없음
19347,강원본부,경상북도 영주시 평은면 용혈리 521ㅡ3,중앙선,13.0,활용,미사용,계획 없음
19348,강원본부,경상북도 영주시 평은면 용혈리 521ㅡ4,중앙선,26.0,활용,미사용,계획 없음
19349,강원본부,경상북도 영주시 평은면 용혈리 522ㅡ2,중앙선,463.0,활용,미사용,계획 없음
19350,강원본부,경상북도 영주시 평은면 용혈리 522ㅡ4,중앙선,179.0,활용,미사용,계획 없음
19351,강원본부,경상북도 영주시 평은면 용혈리 522ㅡ5,중앙선,102.0,활용,미사용,계획 없음
19352,강원본부,경상북도 영주시 평은면 용혈리 523ㅡ2,중앙선,182.0,활용,미사용,계획 없음
19353,강원본부,경상북도 영주시 평은면 용혈리 523ㅡ3,중앙선,20.0,활용,미사용,계획 없음
19354,강원본부,경상북도 영주시 평은면 용혈리 523ㅡ4,중앙선,63.0,활용,미사용,계획 없음
19356,강원본부,경상북도 영주시 평은면 용혈리 524ㅡ3,중앙선,46.0,활용,미사용,계획 없음
19357,강원본부,경상북도 영주시 평은면 용혈리 524ㅡ4,중앙선,264.0,활용,미사용,계획 없음
19359,강원본부,경상북도 영주시 평은면 용혈리 525ㅡ3,중앙선,10.0,활용,미사용,계획 없음
19360,강원본부,경상북도 영주시 평은면 용혈리 525ㅡ4,중앙선,76.0,활용,미사용,계획 없음
19361,강원본부,경상북도 영주시 평은면 용혈리 577ㅡ2,중앙선,2.0,활용,미사용,계획 없음
19362,강원본부,경상북도 영주시 평은면 용혈리 578ㅡ2,중앙선,50.0,활용,미사용,계획 없음
19363,강원본부,경상북도 영주시 평은면 용혈리 579ㅡ2,중앙선,1.0,활용,미사용,계획 없음
19364,강원본부,경상북도 영주시 평은면 용혈리 580ㅡ2,중앙선,354.0,활용,미사용,계획 없음
19365,강원본부,경상북도 영주시 평은면 용혈리 581ㅡ2,중앙선,1.0,활용,미사용,계획 없음
19366,강원본부,경상북도 영주시 평은면 용혈리 583ㅡ2,중앙선,145.0,활용,미사용,계획 없음
19367,강원본부,경상북도 영주시 평은면 용혈리 584ㅡ2,중앙선,1626.0,활용,미사용,계획 없음
19368,강원본부,경상북도 영주시 평은면 용혈리 585ㅡ2,중앙선,410.0,활용,미사용,계획 없음
19372,강원본부,경상북도 영주시 평은면 용혈리 669ㅡ3,중앙선,36.0,활용,미사용,계획 없음
19373,강원본부,경상북도 영주시 평은면 용혈리 670ㅡ2,중앙선,2.0,활용,미사용,계획 없음
19374,강원본부,경상북도 영주시 평은면 용혈리 670ㅡ3,중앙선,7.0,활용,미사용,계획 없음
19376,강원본부,경상북도 영주시 평은면 용혈리 671ㅡ3,중앙선,7.0,활용,미사용,계획 없음
19377,강원본부,경상북도 영주시 평은면 용혈리 671ㅡ4,중앙선,10.0,활용,미사용,계획 없음
19378,강원본부,경상북도 영주시 평은면 용혈리 673ㅡ1,중앙선,245.0,활용,미사용,계획 없음
19379,강원본부,경상북도 영주시 평은면 용혈리 673ㅡ3,중앙선,10.0,활용,미사용,계획 없음
19380,강원본부,경상북도 영주시 평은면 용혈리 산 19ㅡ2,중앙선,595.0,활용,미사용,계획 없음
19381,강원본부,경상북도 영주시 평은면 용혈리 산 20ㅡ3,중앙선,992.0,활용,미사용,계획 없음
19382,강원본부,경상북도 영주시 평은면 용혈리 산 20ㅡ4,중앙선,893.0,활용,미사용,계획 없음
19383,강원본부,경상북도 영주시 평은면 용혈리 산 22ㅡ2,중앙선,496.0,활용,미사용,계획 없음
19384,강원본부,경상북도 영주시 평은면 용혈리 산 22ㅡ4,중앙선,1091.0,활용,미사용,계획 없음
19385,강원본부,경상북도 영주시 평은면 용혈리 산 22ㅡ6,중앙선,298.0,활용,미사용,계획 없음
19386,강원본부,경상북도 영주시 평은면 용혈리 산 23ㅡ2,중앙선,198.0,활용,미사용,계획 없음
4102,영남본부,경상남도 밀양시 가곡동 651ㅡ35,경부선,31.0,기타,도로사용,계획없음(매각 추진)
4106,영남본부,경상남도 밀양시 가곡동 662ㅡ154,경부선,21.0,기타,도로사용,계획없음(매각 추진)
4109,영남본부,경상남도 밀양시 가곡동 665ㅡ14,경부선,193.0,기타,도로사용,계획없음(매각 추진)
4112,영남본부,경상남도 밀양시 가곡동 667ㅡ11,경부선,18.0,기타,도로사용,계획없음(매각 추진)
4113,영남본부,경상남도 밀양시 가곡동 668ㅡ4,경부선,76.0,기타,도로사용,계획없음(매각 추진)
4114,영남본부,경상남도 밀양시 가곡동 706ㅡ13,경부선,346.0,기타,도로사용,계획없음(매각 추진)
4229,영남본부,경상남도 밀양시 삼랑진읍 임천리 1441,경부선,710.0,기타,나대지,계획없음(매각 추진)
4243,영남본부,경상남도 밀양시 상동면 안인리 1619ㅡ4,경부선,425.0,기타,도로상부,계획없음(매각 추진)
4314,영남본부,경상남도 양산시 동면 가산리 1022ㅡ9,경부선,9.0,기타,미사용,계획없음(매각 추진)
4315,영남본부,경상남도 양산시 동면 가산리 1087ㅡ7,경부선,15.0,기타,미사용,계획없음(매각 추진)
12889,충청본부,충청남도 아산시 도고면 봉농리 161-2,장항선,4437.0,활용,사용허가(태양광),계속 사용허가(태양광)
12904,충청본부,충청남도 아산시 도고면 신언리 476-2,장항선,446.0,활용,사용허가(태양광),계속 사용허가(태양광)
12905,충청본부,충청남도 아산시 도고면 신언리 478-2,장항선,4545.0,활용,사용허가(태양광),계속 사용허가(태양광)
12911,충청본부,충청남도 아산시 도고면 신언리 80-1,장항선,724.0,활용,사용허가(태양광),계속 사용허가(태양광)
12912,충청본부,충청남도 아산시 도고면 신언리 82-1,장항선,1681.0,활용,사용허가(매설부지),계속 사용허가(태양광)
12913,충청본부,충청남도 아산시 도고면 신언리 91-2,장항선,2152.0,활용,사용허가(매설부지),계속 사용허가(태양광)
12920,충청본부,충청남도 아산시 방축동 146-2,장항선,2245.0,활용,사용허가(태양광),계속 사용허가(태양광)
12921,충청본부,충청남도 아산시 방축동 174-5,장항선,1278.0,활용,사용허가(태양광),계속 사용허가(태양광)
12922,충청본부,충청남도 아산시 배미동 149-2,장항선,1187.0,활용,사용허가(태양광),계속 사용허가(태양광)
12923,충청본부,충청남도 아산시 배미동 169-2,장항선,1713.0,활용,사용허가(태양광),계속 사용허가(태양광)
12924,충청본부,충청남도 아산시 배미동 177-1,장항선,826.0,활용,사용허가(태양광),계속 사용허가(태양광)
12925,충청본부,충청남도 아산시 배미동 180-2,장항선,2010.0,활용,사용허가(태양광),계속 사용허가(태양광)
12926,충청본부,충청남도 아산시 배미동 188-2,장항선,1379.0,활용,사용허가(태양광),계속 사용허가(태양광)
12928,충청본부,충청남도 아산시 배미동 236-2,장항선,936.0,활용,사용허가(태양광),계속 사용허가(태양광)
12929,충청본부,충청남도 아산시 배미동 산18-4,장항선,5256.0,활용,사용허가(태양광),계속 사용허가(태양광)
12930,충청본부,충청남도 아산시 배미동 산18-6,장항선,3273.0,활용,사용허가(태양광),계속 사용허가(태양광)
12937,충청본부,충청남도 아산시 선장면 죽산리 182-11,장항선,943.0,활용,사용허가(태양광),계속 사용허가(태양광)
12938,충청본부,충청남도 아산시 선장면 죽산리 188-1,장항선,1025.0,활용,사용허가(태양광),계속 사용허가(태양광)
