id,proprietary_institution,address,line,area,유형분류,현재 사용현황,향후 사용계획 및 추진사항,capacity,land_category,realty_price,sys_connection,insolation,generation_quantity,economic_feasibility,result
19282,강원본부,경상북도 영주시 평은면 강동리 736-1,중앙선,109,활용,미사용,계획 없음,8.0,철도용지,3460.0,가능,36.16,143862.0,26248.0,0
19283,강원본부,경상북도 영주시 평은면 강동리 887-1,중앙선,17,활용,미사용,계획 없음,1.0,철도용지,5610.0,가능,36.16,17978.0,3280.0,0
19284,강원본부,경상북도 영주시 평은면 강동리 903-2,중앙선,575,활용,미사용,계획 없음,44.0,철도용지,4120.0,가능,36.16,791210.0,144363.0,0
19285,강원본부,경상북도 영주시 평은면 강동리 905-2,중앙선,621,활용,미사용,계획 없음,47.0,철도용지,5610.0,가능,36.16,845155.0,154206.0,0
19286,강원본부,경상북도 영주시 평은면 강동리 913-2,중앙선,572,활용,미사용,계획 없음,44.0,철도용지,5440.0,가능,36.16,791210.0,144363.0,0
19287,강원본부,경상북도 영주시 평은면 강동리 913-4,중앙선,516,활용,미사용,계획 없음,39.0,철도용지,3460.0,가능,36.16,701294.0,127957.0,0
19288,강원본부,경상북도 영주시 평은면 강동리 914-1,중앙선,20,활용,미사용,계획 없음,1.0,철도용지,3460.0,가능,36.16,17978.0,3280.0,0
19289,강원본부,경상북도 영주시 평은면 강동리 955-3,중앙선,291,활용,미사용,계획 없음,22.0,철도용지,4120.0,가능,36.16,395605.0,72181.0,0
19290,강원본부,경상북도 영주시 평은면 강동리 955-4,중앙선,393,활용,미사용,계획 없음,30.0,철도용지,4120.0,가능,36.16,539464.0,98430.0,0
19291,강원본부,경상북도 영주시 평은면 강동리 959-2,중앙선,1385,활용,미사용,계획 없음,106.0,철도용지,4120.0,가능,36.16,1906097.0,346815.0,0
19292,강원본부,경상북도 영주시 평은면 강동리 산 145-2,중앙선,595,활용,미사용,계획 없음,45.0,철도용지,469.0,가능,36.16,809193.0,147644.0,0
19293,강원본부,경상북도 영주시 평은면 강동리 산 146-2,중앙선,2380,활용,미사용,계획 없음,183.0,철도용지,467.0,가능,36.16,3290707.0,587725.0,0
19294,강원본부,경상북도 영주시 평은면 강동리 산 147-2,중앙선,3137,활용,미사용,계획 없음,241.0,철도용지,468.0,가능,36.16,4333664.0,769039.0,1
19295,강원본부,경상북도 영주시 평은면 강동리 산 147-3,중앙선,99,활용,미사용,계획 없음,7.0,철도용지,462.0,가능,36.16,125875.0,22967.0,0
19296,강원본부,경상북도 영주시 평은면 강동리 산 147-4,중앙선,79,활용,미사용,계획 없음,6.0,철도용지,511.0,가능,36.16,107893.0,19686.0,0
19297,강원본부,경상북도 영주시 평은면 강동리 산 71-3,중앙선,1091,활용,미사용,계획 없음,84.0,철도용지,1580.0,가능,36.16,1510487.0,275602.0,0
19298,강원본부,경상북도 영주시 평은면 강동리 산 71-5,중앙선,397,활용,미사용,계획 없음,30.0,철도용지,388.0,가능,36.16,539464.0,98430.0,0
19299,강원본부,경상북도 영주시 평은면 강동리 산 71-6,중앙선,992,활용,미사용,계획 없음,76.0,철도용지,1580.0,가능,36.16,1366632.0,249354.0,0
19300,강원본부,경상북도 영주시 평은면 강동리 산 72-3,중앙선,89,활용,미사용,계획 없음,6.0,철도용지,412.0,가능,36.16,107893.0,19686.0,0
19301,강원본부,경상북도 영주시 평은면 강동리 산 72-4,중앙선,1587,활용,미사용,계획 없음,122.0,철도용지,412.0,가능,36.16,2193802.0,396838.0,0
19302,강원본부,경상북도 영주시 평은면 강동리 산 73-3,중앙선,793,활용,미사용,계획 없음,61.0,철도용지,412.0,가능,36.16,1096903.0,200140.0,0
19303,강원본부,경상북도 영주시 평은면 강동리 산 73-5,중앙선,1488,활용,미사용,계획 없음,114.0,철도용지,412.0,가능,36.16,2049947.0,371859.0,0
19304,강원본부,경상북도 영주시 평은면 용혈리 1251-11,중앙선,222,활용,미사용,계획 없음,17.0,철도용지,4780.0,가능,36.16,305687.0,55775.0,0
19305,강원본부,경상북도 영주시 평은면 용혈리 1251-12,중앙선,314,활용,미사용,계획 없음,24.0,철도용지,4780.0,가능,36.16,431572.0,78744.0,0
19306,강원본부,경상북도 영주시 평은면 용혈리 1251-13,중앙선,170,활용,미사용,계획 없음,13.0,철도용지,4780.0,가능,36.16,233761.0,42651.0,0
19308,강원본부,경상북도 영주시 평은면 용혈리 1291-3,중앙선,45,활용,미사용,계획 없음,3.0,철도용지,5000.0,가능,36.16,53944.0,9842.0,0
19309,강원본부,경상북도 영주시 평은면 용혈리 1292-1,중앙선,35,활용,미사용,계획 없음,2.0,철도용지,4990.0,가능,36.16,35961.0,6561.0,0
19312,강원본부,경상북도 영주시 평은면 용혈리 1296-3,중앙선,36,활용,미사용,계획 없음,2.0,철도용지,5110.0,가능,36.16,35961.0,6561.0,0
19313,강원본부,경상북도 영주시 평은면 용혈리 1296-5,중앙선,138,활용,미사용,계획 없음,10.0,철도용지,5110.0,가능,36.16,179821.0,32809.0,0
19314,강원본부,경상북도 영주시 평은면 용혈리 407-2,중앙선,245,활용,미사용,계획 없음,18.0,철도용지,3460.0,가능,36.16,323676.0,59057.0,0
19315,강원본부,경상북도 영주시 평은면 용혈리 415-2,중앙선,1101,활용,미사용,계획 없음,84.0,철도용지,4780.0,가능,36.16,1510487.0,275602.0,0
19316,강원본부,경상북도 영주시 평은면 용혈리 415-4,중앙선,76,활용,미사용,계획 없음,5.0,철도용지,4780.0,가능,36.16,89908.0,16404.0,0
19317,강원본부,경상북도 영주시 평은면 용혈리 416-2,중앙선,1312,활용,미사용,계획 없음,101.0,철도용지,4780.0,가능,36.16,1816177.0,331224.0,0
19318,강원본부,경상북도 영주시 평은면 용혈리 417-1,중앙선,46,활용,미사용,계획 없음,3.0,철도용지,4780.0,가능,36.16,53944.0,9842.0,0
19319,강원본부,경상북도 영주시 평은면 용혈리 423-1,중앙선,36,활용,미사용,계획 없음,2.0,철도용지,5110.0,가능,36.16,35961.0,6561.0,0
19320,강원본부,경상북도 영주시 평은면 용혈리 424-2,중앙선,109,활용,미사용,계획 없음,8.0,철도용지,4780.0,가능,36.16,143862.0,26248.0,0
19321,강원본부,경상북도 영주시 평은면 용혈리 426-1,중앙선,13,활용,미사용,계획 없음,1.0,철도용지,5110.0,가능,36.16,17978.0,3280.0,0
19322,강원본부,경상북도 영주시 평은면 용혈리 427-1,중앙선,17,활용,미사용,계획 없음,1.0,철도용지,5110.0,가능,36.16,17978.0,3280.0,0
19323,강원본부,경상북도 영주시 평은면 용혈리 427-2,중앙선,73,활용,미사용,계획 없음,5.0,철도용지,5110.0,가능,36.16,89908.0,16404.0,0
19324,강원본부,경상북도 영주시 평은면 용혈리 439-2,중앙선,169,활용,미사용,계획 없음,13.0,철도용지,3460.0,가능,36.16,233761.0,42651.0,0
19325,강원본부,경상북도 영주시 평은면 용혈리 440-2,중앙선,241,활용,미사용,계획 없음,18.0,철도용지,3460.0,가능,36.16,323676.0,59057.0,0
19326,강원본부,경상북도 영주시 평은면 용혈리 491-1,중앙선,119,활용,미사용,계획 없음,9.0,철도용지,4780.0,가능,36.16,161841.0,29529.0,0
19327,강원본부,경상북도 영주시 평은면 용혈리 492-2,중앙선,1170,활용,미사용,계획 없음,90.0,철도용지,4780.0,가능,36.16,1618383.0,295288.0,0
19328,강원본부,경상북도 영주시 평은면 용혈리 493-2,중앙선,23,활용,미사용,계획 없음,1.0,철도용지,4780.0,가능,36.16,17978.0,3280.0,0
19329,강원본부,경상북도 영주시 평은면 용혈리 494-1,중앙선,717,활용,미사용,계획 없음,55.0,철도용지,5110.0,가능,36.16,989011.0,180454.0,0
19330,강원본부,경상북도 영주시 평은면 용혈리 495-1,중앙선,453,활용,미사용,계획 없음,34.0,철도용지,4780.0,가능,36.16,611389.0,111553.0,0
19331,강원본부,경상북도 영주시 평은면 용혈리 495-2,중앙선,33,활용,미사용,계획 없음,2.0,철도용지,4780.0,가능,36.16,35961.0,6561.0,0
19333,강원본부,경상북도 영주시 평은면 용혈리 514-2,중앙선,162,활용,미사용,계획 없음,12.0,철도용지,5110.0,가능,36.16,215778.0,39370.0,0
19335,강원본부,경상북도 영주시 평은면 용혈리 515-2,중앙선,26,활용,미사용,계획 없음,2.0,철도용지,5110.0,가능,36.16,35961.0,6561.0,0
19336,강원본부,경상북도 영주시 평은면 용혈리 515-4,중앙선,30,활용,미사용,계획 없음,2.0,철도용지,5110.0,가능,36.16,35961.0,6561.0,0
19338,강원본부,경상북도 영주시 평은면 용혈리 516-3,중앙선,13,활용,미사용,계획 없음,1.0,철도용지,5110.0,가능,36.16,17978.0,3280.0,0
19343,강원본부,경상북도 영주시 평은면 용혈리 519-4,중앙선,20,활용,미사용,계획 없음,1.0,철도용지,4780.0,가능,36.16,17978.0,3280.0,0
19345,강원본부,경상북도 영주시 평은면 용혈리 520-4,중앙선,13,활용,미사용,계획 없음,1.0,철도용지,4780.0,가능,36.16,17978.0,3280.0,0
19347,강원본부,경상북도 영주시 평은면 용혈리 521-3,중앙선,13,활용,미사용,계획 없음,1.0,철도용지,5110.0,가능,36.16,17978.0,3280.0,0
19348,강원본부,경상북도 영주시 평은면 용혈리 521-4,중앙선,26,활용,미사용,계획 없음,2.0,철도용지,4780.0,가능,36.16,35961.0,6561.0,0
19349,강원본부,경상북도 영주시 평은면 용혈리 522-2,중앙선,463,활용,미사용,계획 없음,35.0,철도용지,5050.0,가능,36.16,629372.0,114834.0,0
19350,강원본부,경상북도 영주시 평은면 용혈리 522-4,중앙선,179,활용,미사용,계획 없음,13.0,철도용지,4780.0,가능,36.16,233761.0,42651.0,0
19351,강원본부,경상북도 영주시 평은면 용혈리 522-5,중앙선,102,활용,미사용,계획 없음,7.0,철도용지,5110.0,가능,36.16,125875.0,22967.0,0
19352,강원본부,경상북도 영주시 평은면 용혈리 523-2,중앙선,182,활용,미사용,계획 없음,14.0,철도용지,5050.0,가능,36.16,251744.0,45933.0,0
19353,강원본부,경상북도 영주시 평은면 용혈리 523-3,중앙선,20,활용,미사용,계획 없음,1.0,철도용지,5110.0,가능,36.16,17978.0,3280.0,0
19354,강원본부,경상북도 영주시 평은면 용혈리 523-4,중앙선,63,활용,미사용,계획 없음,4.0,철도용지,4780.0,가능,36.16,71922.0,13122.0,0
19356,강원본부,경상북도 영주시 평은면 용혈리 524-3,중앙선,46,활용,미사용,계획 없음,3.0,철도용지,5110.0,가능,36.16,53944.0,9842.0,0
19357,강원본부,경상북도 영주시 평은면 용혈리 524-4,중앙선,264,활용,미사용,계획 없음,20.0,철도용지,4780.0,가능,36.16,359637.0,65619.0,0
19360,강원본부,경상북도 영주시 평은면 용혈리 525-4,중앙선,76,활용,미사용,계획 없음,5.0,철도용지,4780.0,가능,36.16,89908.0,16404.0,0
19362,강원본부,경상북도 영주시 평은면 용혈리 578-2,중앙선,50,활용,미사용,계획 없음,3.0,철도용지,7920.0,가능,36.16,53944.0,9842.0,0
19364,강원본부,경상북도 영주시 평은면 용혈리 580-2,중앙선,354,활용,미사용,계획 없음,27.0,철도용지,7380.0,가능,36.16,485509.0,88585.0,0
19366,강원본부,경상북도 영주시 평은면 용혈리 583-2,중앙선,145,활용,미사용,계획 없음,11.0,철도용지,7680.0,가능,36.16,197800.0,36090.0,0
19367,강원본부,경상북도 영주시 평은면 용혈리 584-2,중앙선,1626,활용,미사용,계획 없음,125.0,철도용지,6760.0,가능,36.16,2247746.0,406215.0,0
19368,강원본부,경상북도 영주시 평은면 용혈리 585-2,중앙선,410,활용,미사용,계획 없음,31.0,철도용지,7790.0,가능,36.16,557446.0,101711.0,0
19372,강원본부,경상북도 영주시 평은면 용혈리 669-3,중앙선,36,활용,미사용,계획 없음,2.0,철도용지,4780.0,가능,36.16,35961.0,6561.0,0
19378,강원본부,경상북도 영주시 평은면 용혈리 673-1,중앙선,245,활용,미사용,계획 없음,18.0,철도용지,5110.0,가능,36.16,323676.0,59057.0,0
19380,강원본부,경상북도 영주시 평은면 용혈리 산 19-2,중앙선,595,활용,미사용,계획 없음,45.0,철도용지,480.0,가능,36.16,809193.0,147644.0,0
19381,강원본부,경상북도 영주시 평은면 용혈리 산 20-3,중앙선,992,활용,미사용,계획 없음,76.0,철도용지,495.0,가능,36.16,1366632.0,249354.0,0
19382,강원본부,경상북도 영주시 평은면 용혈리 산 20-4,중앙선,893,활용,미사용,계획 없음,68.0,철도용지,495.0,가능,36.16,1222775.0,223106.0,0
19383,강원본부,경상북도 영주시 평은면 용혈리 산 22-2,중앙선,496,활용,미사용,계획 없음,38.0,철도용지,478.0,가능,36.16,683311.0,124676.0,0
19384,강원본부,경상북도 영주시 평은면 용혈리 산 22-4,중앙선,1091,활용,미사용,계획 없음,84.0,철도용지,412.0,가능,36.16,1510487.0,275602.0,0
19385,강원본부,경상북도 영주시 평은면 용혈리 산 22-6,중앙선,298,활용,미사용,계획 없음,22.0,철도용지,402.0,가능,36.16,395605.0,72181.0,0
19386,강원본부,경상북도 영주시 평은면 용혈리 산 23-2,중앙선,198,활용,미사용,계획 없음,15.0,철도용지,412.0,가능,36.16,269728.0,49214.0,0
4102,영남본부,경상남도 밀양시 가곡동 651-35,경부선,31,기타,도로사용,계획없음(매각 추진),2.0,도로,132300.0,가능,44.98,44741.0,8163.0,1
4106,영남본부,경상남도 밀양시 가곡동 662-154,경부선,21,기타,도로사용,계획없음(매각 추진),1.0,철도용지,70600.0,가능,44.98,22370.0,4081.0,1
4109,영남본부,경상남도 밀양시 가곡동 665-14,경부선,193,기타,도로사용,계획없음(매각 추진),14.0,철도용지,25900.0,가능,44.98,313187.0,57143.0,1
4112,영남본부,경상남도 밀양시 가곡동 667-11,경부선,18,기타,도로사용,계획없음(매각 추진),1.0,답,70600.0,가능,44.98,22370.0,4081.0,1
4113,영남본부,경상남도 밀양시 가곡동 668-4,경부선,76,기타,도로사용,계획없음(매각 추진),5.0,철도용지,25900.0,가능,44.98,111852.0,20408.0,1
4114,영남본부,경상남도 밀양시 가곡동 706-13,경부선,346,기타,도로사용,계획없음(매각 추진),26.0,철도용지,12000.0,가능,44.98,581635.0,106124.0,1
4229,영남본부,경상남도 밀양시 삼랑진읍 임천리 1441,경부선,710,기타,나대지,계획없음(매각 추진),54.0,답,43700.0,가능,45.01,1208823.0,220560.0,1
4243,영남본부,경상남도 밀양시 상동면 안인리 1619-4,경부선,425,기타,도로상부,계획없음(매각 추진),32.0,도로,19900.0,가능,44.92,714882.0,130436.0,1
4315,영남본부,경상남도 양산시 동면 가산리 1087-7,경부선,15,기타,미사용,계획없음(매각 추진),1.0,묘지,805100.0,가능,45.35,22561.0,4116.0,1
12889,충청본부,충청남도 아산시 도고면 봉농리 161-2,장항선,4437,활용,사용허가(태양광),계속 사용허가(태양광),341.0,철도용지,49500.0,가능,43.18,7320776.0,1291675.0,1
12904,충청본부,충청남도 아산시 도고면 신언리 476-2,장항선,446,활용,사용허가(태양광),계속 사용허가(태양광),34.0,철도용지,61100.0,가능,43.18,729929.0,133182.0,1
12905,충청본부,충청남도 아산시 도고면 신언리 478-2,장항선,4545,활용,사용허가(태양광),계속 사용허가(태양광),349.0,철도용지,61100.0,가능,43.18,7492514.0,1321659.0,1
12911,충청본부,충청남도 아산시 도고면 신언리 80-1,장항선,724,활용,사용허가(태양광),계속 사용허가(태양광),55.0,철도용지,34000.0,가능,43.18,1180762.0,215440.0,1
12912,충청본부,충청남도 아산시 도고면 신언리 82-1,장항선,1681,활용,사용허가(매설부지),계속 사용허가(태양광),129.0,철도용지,36900.0,가능,43.18,2769438.0,500026.0,1
12913,충청본부,충청남도 아산시 도고면 신언리 91-2,장항선,2152,활용,사용허가(매설부지),계속 사용허가(태양광),165.0,철도용지,11400.0,가능,43.18,3542309.0,634464.0,1
12920,충청본부,충청남도 아산시 방축동 146-2,장항선,2245,활용,사용허가(태양광),계속 사용허가(태양광),172.0,철도용지,184700.0,가능,43.16,3690987.0,660311.0,1
12921,충청본부,충청남도 아산시 방축동 174-5,장항선,1278,활용,사용허가(태양광),계속 사용허가(태양광),98.0,철도용지,182600.0,가능,43.16,2102996.0,383710.0,1
12922,충청본부,충청남도 아산시 배미동 149-2,장항선,1187,활용,사용허가(태양광),계속 사용허가(태양광),91.0,철도용지,75800.0,가능,43.13000000000001,1951424.0,356055.0,1
12923,충청본부,충청남도 아산시 배미동 169-2,장항선,1713,활용,사용허가(태양광),계속 사용허가(태양광),131.0,철도용지,75800.0,가능,43.13000000000001,2809189.0,506846.0,1
12924,충청본부,충청남도 아산시 배미동 177-1,장항선,826,활용,사용허가(태양광),계속 사용허가(태양광),63.0,철도용지,105600.0,가능,43.13000000000001,1350991.0,246500.0,1
12925,충청본부,충청남도 아산시 배미동 180-2,장항선,2010,활용,사용허가(태양광),계속 사용허가(태양광),154.0,철도용지,61600.0,가능,43.13000000000001,3302407.0,592615.0,1
12926,충청본부,충청남도 아산시 배미동 188-2,장항선,1379,활용,사용허가(태양광),계속 사용허가(태양광),106.0,철도용지,75800.0,가능,43.13000000000001,2273087.0,413589.0,1
12928,충청본부,충청남도 아산시 배미동 236-2,장항선,936,활용,사용허가(태양광),계속 사용허가(태양광),72.0,철도용지,79500.0,가능,43.13000000000001,1543984.0,281714.0,1
12937,충청본부,충청남도 아산시 선장면 죽산리 182-11,장항선,943,활용,사용허가(태양광),계속 사용허가(태양광),72.0,철도용지,26400.0,가능,43.01,1539648.0,280922.0,1
12938,충청본부,충청남도 아산시 선장면 죽산리 188-1,장항선,1025,활용,사용허가(태양광),계속 사용허가(태양광),78.0,철도용지,26400.0,가능,43.01,1667943.0,304331.0,1
12939,충청본부,충청남도 아산시 선장면 죽산리 189-3,장항선,860,활용,사용허가(태양광),계속 사용허가(태양광),66.0,철도용지,29200.0,가능,43.01,1411341.0,257512.0,1
12940,충청본부,충청남도 아산시 선장면 죽산리 189-4,장항선,688,활용,사용허가(태양광),계속 사용허가(태양광),52.0,철도용지,13600.0,가능,43.01,1111959.0,202887.0,1
12941,충청본부,충청남도 아산시 선장면 죽산리 195-7,장항선,902,활용,사용허가(태양광),계속 사용허가(태양광),69.0,철도용지,11700.0,가능,43.01,1475486.0,269215.0,1
12942,충청본부,충청남도 아산시 선장면 죽산리 196-1,장항선,281,활용,사용허가(태양광),계속 사용허가(태양광),21.0,철도용지,11700.0,가능,43.01,449066.0,81936.0,1
12943,충청본부,충청남도 아산시 선장면 죽산리 197-1,장항선,1345,활용,사용허가(태양광),계속 사용허가(태양광),103.0,철도용지,23000.0,가능,43.01,2202541.0,401313.0,1
12944,충청본부,충청남도 아산시 선장면 죽산리 198-1,장항선,767,활용,사용허가(태양광),계속 사용허가(태양광),59.0,철도용지,23000.0,가능,43.01,1261656.0,230200.0,1
12945,충청본부,충청남도 아산시 선장면 죽산리 201-4,장항선,2591,활용,사용허가(태양광),계속 사용허가(태양광),199.0,철도용지,23000.0,가능,43.01,4255399.0,758397.0,1
12946,충청본부,충청남도 아산시 선장면 죽산리 202-1,장항선,742,활용,사용허가(태양광),계속 사용허가(태양광),57.0,철도용지,23000.0,가능,43.01,1218878.0,222395.0,1
12948,충청본부,충청남도 아산시 선장면 죽산리 203-6,장항선,978,활용,사용허가(태양광),계속 사용허가(태양광),75.0,철도용지,23000.0,가능,43.01,1603802.0,292628.0,1
12952,충청본부,충청남도 아산시 선장면 죽산리 380-1,장항선,168,활용,사용허가(태양광),계속 사용허가(태양광),12.0,철도용지,10600.0,가능,43.01,256605.0,46819.0,1
12954,충청본부,충청남도 아산시 신창면 궁화리 166-16,장항선,1264,활용,사용허가(태양광),계속 사용허가(태양광),97.0,전,47500.0,가능,43.08,2077649.0,379086.0,1
12955,충청본부,충청남도 아산시 신창면 궁화리 197-1,장항선,152,활용,사용허가(태양광),계속 사용허가(태양광),11.0,철도용지,20900.0,가능,43.08,235611.0,42989.0,1
12956,충청본부,충청남도 아산시 신창면 궁화리 198-1,장항선,1362,활용,사용허가(태양광),계속 사용허가(태양광),104.0,철도용지,18200.0,가능,43.08,2227578.0,405686.0,1
12958,충청본부,충청남도 아산시 신창면 궁화리 208-2,장항선,1699,활용,사용허가(태양광),계속 사용허가(태양광),130.0,철도용지,6930.0,가능,43.08,2784472.0,502504.0,1
12959,충청본부,충청남도 아산시 신창면 궁화리 210-3,장항선,218,활용,사용허가(태양광),계속 사용허가(태양광),16.0,철도용지,13500.0,가능,43.08,342705.0,62529.0,1
12961,충청본부,충청남도 아산시 신창면 궁화리 247-1,장항선,393,활용,사용허가(태양광),계속 사용허가(태양광),30.0,철도용지,2970.0,가능,43.08,642567.0,117242.0,1
12962,충청본부,충청남도 아산시 신창면 궁화리 260-1,장항선,1101,활용,사용허가(태양광),계속 사용허가(태양광),84.0,철도용지,38900.0,가능,43.08,1799201.0,328280.0,1
12965,충청본부,충청남도 아산시 신창면 궁화리 37-3,장항선,3557,활용,사용허가(태양광),계속 사용허가(태양광),273.0,철도용지,18600.0,가능,43.08,5847402.0,1035431.0,1
12966,충청본부,충청남도 아산시 신창면 궁화리 51-2,장항선,800,활용,사용허가(태양광),계속 사용허가(태양광),61.0,철도용지,40800.0,가능,43.08,1306556.0,238393.0,1
12967,충청본부,충청남도 아산시 신창면 궁화리 543-1,장항선,502,활용,사용허가(태양광),계속 사용허가(태양광),38.0,철도용지,59100.0,가능,43.08,813917.0,148506.0,1
12970,충청본부,충청남도 아산시 신창면 궁화리 544-2,장항선,605,활용,사용허가(태양광),계속 사용허가(태양광),46.0,답,59000.0,가능,43.08,985274.0,179772.0,1
12971,충청본부,충청남도 아산시 신창면 궁화리 544-4,장항선,1220,활용,사용허가(태양광),계속 사용허가(태양광),93.0,철도용지,50400.0,가능,43.08,1991964.0,363452.0,1
12974,충청본부,충청남도 아산시 신창면 궁화리 546-6,장항선,4553,활용,사용허가(태양광),계속 사용허가(태양광),350.0,전,13300.0,가능,43.08,7496671.0,1322392.0,1
12975,충청본부,충청남도 아산시 신창면 궁화리 7-2,장항선,2595,활용,사용허가(태양광),계속 사용허가(태양광),199.0,철도용지,18600.0,가능,43.08,4262390.0,759643.0,1
12983,충청본부,충청남도 아산시 신창면 궁화리 산81-19,장항선,1983,활용,사용허가(태양광),계속 사용허가(태양광),152.0,구거,27700.0,가능,43.08,3255699.0,584509.0,1
12984,충청본부,충청남도 아산시 신창면 궁화리 산81-20,장항선,892,활용,사용허가(태양광),계속 사용허가(태양광),68.0,구거,82300.0,가능,43.08,1456504.0,265752.0,1
