id,proprietary_institution,address,line,area,유형분류,현재 사용현황,향후 사용계획 및 추진사항,capacity,land_category,realty_price,sys_connection,insolation,generation_quantity,economic_feasibility,result
12985,충청본부,충청남도 아산시 신창면 궁화리 산81-21,장항선,1886,활용,사용허가(태양광),계속 사용허가(태양광),145.0,전,66400.0,가능,43.08,3105759.0,558379.0,1
12986,충청본부,충청남도 아산시 신창면 남성리 209-2,장항선,4403,활용,사용허가(태양광),계속 사용허가(태양광),339.0,철도용지,78900.0,가능,43.08,7261056.0,1281138.0,1
12988,충청본부,충청남도 아산시 신창면 남성리 216-2,장항선,1418,활용,사용허가(태양광),계속 사용허가(태양광),109.0,철도용지,50800.0,가능,43.08,2334670.0,424299.0,1
12989,충청본부,충청남도 아산시 신창면 남성리 218-2,장항선,3666,활용,사용허가(태양광),계속 사용허가(태양광),282.0,철도용지,46500.0,가능,43.08,6040167.0,1068797.0,1
12990,충청본부,충청남도 아산시 신창면 남성리 353-2,장항선,2557,활용,사용허가(태양광),계속 사용허가(태양광),196.0,철도용지,25100.0,가능,43.08,4198128.0,748546.0,1
12991,충청본부,충청남도 아산시 신창면 남성리 358-2,장항선,955,활용,사용허가(태양광),계속 사용허가(태양광),73.0,철도용지,23800.0,가능,43.08,1563587.0,285290.0,1
12992,충청본부,충청남도 아산시 신창면 남성리 360-2,장항선,1072,활용,사용허가(태양광),계속 사용허가(태양광),82.0,철도용지,51000.0,가능,43.08,1756360.0,320464.0,1
12993,충청본부,충청남도 아산시 신창면 남성리 364-1,장항선,486,활용,사용허가(태양광),계속 사용허가(태양광),37.0,철도용지,56800.0,가능,43.08,792507.0,144600.0,1
12994,충청본부,충청남도 아산시 신창면 남성리 366-3,장항선,410,활용,사용허가(태양광),계속 사용허가(태양광),31.0,철도용지,56800.0,가능,43.08,663996.0,121152.0,1
12996,충청본부,충청남도 아산시 신창면 남성리 385-2,장항선,661,활용,사용허가(태양광),계속 사용허가(태양광),50.0,철도용지,57000.0,가능,43.08,1070952.0,195405.0,1
12997,충청본부,충청남도 아산시 신창면 남성리 459-2,장항선,496,활용,사용허가(태양광),계속 사용허가(태양광),38.0,철도용지,23800.0,가능,43.08,813917.0,148506.0,1
12998,충청본부,충청남도 아산시 신창면 남성리 47-2,장항선,568,활용,사용허가(태양광),계속 사용허가(태양광),43.0,철도용지,53300.0,가능,43.08,921014.0,168047.0,1
12999,충청본부,충청남도 아산시 신창면 남성리 625-6,장항선,32,활용,사용허가(태양광),계속 사용허가(태양광),2.0,도로,23800.0,가능,43.08,42844.0,7817.0,1
13000,충청본부,충청남도 아산시 신창면 남성리 625-7,장항선,34,활용,사용허가(태양광),계속 사용허가(태양광),2.0,도로,15400.0,가능,43.08,42844.0,7817.0,1
13001,충청본부,충청남도 아산시 신창면 남성리 88-2,장항선,883,활용,사용허가(태양광),계속 사용허가(태양광),67.0,철도용지,52900.0,가능,43.08,1435076.0,261842.0,1
13002,충청본부,충청남도 아산시 신창면 남성리 산40-2,장항선,1686,활용,사용허가(태양광),계속 사용허가(태양광),129.0,대,104200.0,가능,43.08,2763052.0,498873.0,1
13003,충청본부,충청남도 아산시 신창면 남성리 산41-2,장항선,2876,활용,사용허가(태양광),계속 사용허가(태양광),221.0,전,34600.0,가능,43.08,4733609.0,841617.0,1
13004,충청본부,충청남도 아산시 신창면 남성리 산42-2,장항선,694,활용,사용허가(태양광),계속 사용허가(태양광),53.0,전,32500.0,가능,43.08,1135205.0,207128.0,1
13006,충청본부,충청남도 아산시 신창면 신달리 247-2,장항선,1910,활용,사용허가(태양광),계속 사용허가(태양광),147.0,철도용지,46300.0,가능,43.08,3148599.0,565948.0,1
13007,충청본부,충청남도 아산시 신창면 신달리 272-2,장항선,866,활용,사용허가(태양광),계속 사용허가(태양광),66.0,철도용지,54100.0,가능,43.08,1413657.0,257934.0,1
13008,충청본부,충청남도 아산시 신창면 신달리 274-1,장항선,360,활용,사용허가(태양광),계속 사용허가(태양광),27.0,철도용지,51400.0,가능,43.08,578315.0,105518.0,1
13009,충청본부,충청남도 아산시 신창면 신달리 275-2,장항선,2237,활용,사용허가(태양광),계속 사용허가(태양광),172.0,철도용지,54100.0,가능,43.08,3684076.0,659075.0,1
13022,충청본부,충청남도 아산시 신창면 오목리 375-2,장항선,2532,활용,사용허가(태양광),계속 사용허가(태양광),194.0,철도용지,32200.0,가능,43.08,4155288.0,741084.0,1
13023,충청본부,충청남도 아산시 신창면 오목리 381-1,장항선,2612,활용,사용허가(태양광),계속 사용허가(태양광),201.0,철도용지,26100.0,가능,43.08,4305231.0,767096.0,1
13024,충청본부,충청남도 아산시 신창면 오목리 401-2,장항선,159,활용,사용허가(태양광),계속 사용허가(태양광),12.0,철도용지,26100.0,가능,43.08,257025.0,46896.0,1
13025,충청본부,충청남도 아산시 신창면 오목리 402-2,장항선,1908,활용,사용허가(태양광),계속 사용허가(태양광),146.0,철도용지,26100.0,가능,43.08,3127182.0,562099.0,1
13026,충청본부,충청남도 아산시 신창면 오목리 469-2,장항선,826,활용,사용허가(태양광),계속 사용허가(태양광),63.0,철도용지,26100.0,가능,43.08,1349401.0,246210.0,1
13027,충청본부,충청남도 아산시 신창면 오목리 4-2,장항선,1666,활용,사용허가(태양광),계속 사용허가(태양광),128.0,철도용지,65400.0,가능,43.08,2741632.0,495122.0,1
13029,충청본부,충청남도 아산시 신창면 오목리 산112-2,장항선,1785,활용,사용허가(태양광),계속 사용허가(태양광),137.0,답,58700.0,가능,43.08,2934411.0,528568.0,1
13062,충청본부,충청남도 아산시 선장면 죽산리 181-14,장항선,939,활용,사용허가(태양광),계속 사용허가(태양광),72.0,철도용지,26400.0,가능,43.01,1539648.0,280922.0,1
13063,충청본부,충청남도 아산시 선장면 죽산리 181-15,장항선,1084,활용,사용허가(태양광),계속 사용허가(태양광),83.0,철도용지,25700.0,가능,43.01,1774865.0,323840.0,1
13065,충청본부,충청남도 아산시 선장면 죽산리 181-18,장항선,2883,활용,사용허가(태양광),계속 사용허가(태양광),221.0,철도용지,31700.0,가능,43.01,4725847.0,840237.0,1
13066,충청본부,충청남도 아산시 선장면 죽산리 181-20,장항선,79,활용,사용허가(태양광),계속 사용허가(태양광),6.0,철도용지,30100.0,가능,43.01,128300.0,23409.0,1
13068,충청본부,충청남도 아산시 선장면 죽산리 181-23,장항선,806,활용,사용허가(태양광),계속 사용허가(태양광),62.0,철도용지,34500.0,가능,43.01,1325800.0,241904.0,1
13070,충청본부,충청남도 아산시 선장면 죽산리 181-25,장항선,486,활용,사용허가(태양광),계속 사용허가(태양광),37.0,철도용지,31700.0,가능,43.01,791202.0,144362.0,1
13482,충청본부,충청남도 홍성군 홍북면 갈산리 225-2,장항선,413,활용,사용허가(태양광),계속 사용허가(태양광),31.0,철도용지,12000.0,가능,42.98,662438.0,120867.0,1
13483,충청본부,충청남도 홍성군 홍북면 갈산리 226-3,장항선,1223,활용,사용허가(태양광),계속 사용허가(태양광),94.0,철도용지,20600.0,가능,42.98,2008661.0,366498.0,1
13484,충청본부,충청남도 홍성군 홍북면 갈산리 산13-2,장항선,1190,활용,사용허가(태양광),계속 사용허가(태양광),91.0,답,31300.0,가능,42.98,1944554.0,354801.0,1
13486,충청본부,충청남도 홍성군 홍북면 노은리 270-2,장항선,2122,활용,사용허가(태양광),계속 사용허가(태양광),163.0,철도용지,15000.0,가능,42.98,3483108.0,624008.0,1
13487,충청본부,충청남도 홍성군 홍북면 노은리 227-2,장항선,4414,활용,사용허가(태양광),계속 사용허가(태양광),339.0,철도용지,15000.0,가능,42.98,7244006.0,1278130.0,1
13488,충청본부,충청남도 보령시 주포면 관산리 465-2,장항선,747,활용,사용허가(태양광),계속 사용허가(태양광),57.0,철도용지,18600.0,가능,43.38999999999999,1229726.0,224374.0,1
13489,충청본부,충청남도 보령시 주포면 관산리 466-2,장항선,704,활용,사용허가(태양광),계속 사용허가(태양광),54.0,철도용지,24500.0,가능,43.38999999999999,1165002.0,212565.0,1
13490,충청본부,충청남도 보령시 주포면 관산리 445-2,장항선,1628,활용,사용허가(태양광),계속 사용허가(태양광),125.0,철도용지,18600.0,가능,43.38999999999999,2696783.0,487365.0,1
13506,충청본부,충청남도 홍성군 홍성읍 학계리 126-1,장항선,761,활용,사용허가(태양광),계속 사용허가(태양광),58.0,철도용지,19900.0,가능,43.1,1242851.0,226769.0,1
13509,충청본부,충청남도 홍성군 홍성읍 학계리 438-1,장항선,50,활용,사용허가(태양광),계속 사용허가(태양광),3.0,철도용지,10200.0,가능,43.1,64286.0,11729.0,1
13510,충청본부,충청남도 홍성군 홍성읍 학계리 437-3,장항선,1273,활용,사용허가(태양광),계속 사용허가(태양광),98.0,철도용지,10200.0,가능,43.1,2099994.0,383163.0,1
13511,충청본부,충청남도 홍성군 홍성읍 학계리 447-1,장항선,50,활용,사용허가(태양광),계속 사용허가(태양광),3.0,철도용지,10200.0,가능,43.1,64286.0,11729.0,1
13526,충청본부,충청남도 홍성군 홍성읍 학계리 126-1,장항선,761,활용,사용허가(태양광),계속 사용허가(태양광),58.0,철도용지,19900.0,가능,43.1,1242851.0,226769.0,1
13529,충청본부,충청남도 홍성군 홍성읍 학계리 438-1,장항선,50,활용,사용허가(태양광),계속 사용허가(태양광),3.0,철도용지,10200.0,가능,43.1,64286.0,11729.0,1
13530,충청본부,충청남도 홍성군 홍성읍 학계리 437-3,장항선,1273,활용,사용허가(태양광),계속 사용허가(태양광),98.0,철도용지,10200.0,가능,43.1,2099994.0,383163.0,1
13531,충청본부,충청남도 홍성군 홍성읍 학계리 447-1,장항선,50,활용,사용허가(태양광),계속 사용허가(태양광),3.0,철도용지,10200.0,가능,43.1,64286.0,11729.0,1
13532,충청본부,충청남도 홍성군 홍성읍 학계리 434-2,장항선,737,활용,사용허가(태양광),계속 사용허가(태양광),56.0,철도용지,10200.0,가능,43.1,1200001.0,218951.0,1
13533,충청본부,충청남도 홍성군 홍성읍 학계리 447-3,장항선,205,활용,사용허가(태양광),계속 사용허가(태양광),15.0,철도용지,32900.0,가능,43.1,321431.0,58648.0,1
13536,충청본부,충청남도 홍성군 홍성읍 학계리 427-2,장항선,23,활용,사용허가(태양광),계속 사용허가(태양광),1.0,철도용지,15000.0,가능,43.1,21421.0,3908.0,1
13537,충청본부,충청남도 홍성군 홍성읍 학계리 444-4,장항선,238,활용,사용허가(태양광),계속 사용허가(태양광),18.0,철도용지,35300.0,가능,43.1,385707.0,70375.0,1
13538,충청본부,충청남도 홍성군 홍성읍 학계리 274-5,장항선,1005,활용,사용허가(태양광),계속 사용허가(태양광),77.0,철도용지,19900.0,가능,43.1,1649997.0,301057.0,1
13539,충청본부,충청남도 홍성군 홍성읍 학계리 274-1,장항선,30,활용,사용허가(태양광),계속 사용허가(태양광),2.0,철도용지,19900.0,가능,43.1,42864.0,7820.0,1
13540,충청본부,충청남도 홍성군 홍성읍 학계리 348-2,장항선,2178,활용,사용허가(태양광),계속 사용허가(태양광),167.0,철도용지,19900.0,가능,43.1,3578575.0,640656.0,1
13541,충청본부,충청남도 홍성군 홍성읍 학계리 306-2,장항선,1191,활용,사용허가(태양광),계속 사용허가(태양광),91.0,철도용지,19900.0,가능,43.1,1950000.0,355795.0,1
13542,충청본부,충청남도 홍성군 홍성읍 학계리 124-1,장항선,301,활용,사용허가(태양광),계속 사용허가(태양광),23.0,철도용지,19900.0,가능,43.1,492857.0,89926.0,1
13543,충청본부,충청남도 홍성군 홍성읍 학계리 642-1,장항선,1008,활용,사용허가(태양광),계속 사용허가(태양광),77.0,철도용지,19900.0,가능,43.1,1649997.0,301057.0,1
13544,충청본부,충청남도 홍성군 홍성읍 학계리 631-3,장항선,438,활용,사용허가(태양광),계속 사용허가(태양광),33.0,철도용지,10200.0,가능,43.1,707137.0,129023.0,1
13545,충청본부,충청남도 홍성군 홍성읍 학계리 631-6,장항선,129,활용,사용허가(태양광),계속 사용허가(태양광),9.0,철도용지,15000.0,가능,43.1,192851.0,35187.0,1
13634,충청본부,충청남도 보령시 주포면 관산리 466-2,장항선,704,활용,사용허가(태양광),계속 사용허가(태양광),54.0,철도용지,24500.0,가능,43.38999999999999,1165002.0,212565.0,1
13635,충청본부,충청남도 보령시 주포면 관산리 449-1,장항선,2025,활용,사용허가(태양광),계속 사용허가(태양광),155.0,철도용지,18600.0,가능,43.38999999999999,3343996.0,600078.0,1
13636,충청본부,충청남도 보령시 주포면 관산리 445-2,장항선,1628,활용,사용허가(태양광),계속 사용허가(태양광),125.0,철도용지,18600.0,가능,43.38999999999999,2696783.0,487365.0,1
13491,충청본부,충청남도 홍성군 홍성읍 고암리 844-7,장항선,443,활용,미사용,사용허가(태양광),34.0,철도용지,16900.0,가능,43.1,728562.0,132932.0,1
13492,충청본부,충청남도 홍성군 홍성읍 고암리 819-9,장항선,760,활용,미사용,사용허가(태양광),58.0,철도용지,17600.0,가능,43.1,1242851.0,226769.0,1
13493,충청본부,충청남도 홍성군 홍성읍 고암리 819-9,장항선,760,활용,미사용,사용허가(태양광),58.0,철도용지,17600.0,가능,43.1,1242851.0,226769.0,1
13494,충청본부,충청남도 홍성군 홍성읍 고암리 787-2,장항선,3907,활용,미사용,사용허가(태양광),300.0,철도용지,45000.0,가능,43.1,6428554.0,1136432.0,1
13495,충청본부,충청남도 홍성군 홍성읍 고암리 산67-1,장항선,271,활용,미사용,사용허가(태양광),20.0,제방,19600.0,가능,43.1,428579.0,78198.0,1
13496,충청본부,충청남도 홍성군 홍성읍 고암리 261-2,장항선,9415,활용,미사용,사용허가(태양광),724.0,철도용지,34300.0,가능,43.1,15514243.0,2716940.0,2
13497,충청본부,충청남도 홍성군 홍성읍 고암리 298-2,장항선,324,활용,미사용,사용허가(태양광),24.0,철도용지,24000.0,가능,43.1,514282.0,93835.0,1
13498,충청본부,충청남도 홍성군 홍성읍 고암리 415-13,장항선,1164,활용,미사용,사용허가(태양광),89.0,철도용지,101100.0,가능,43.1,1907133.0,347973.0,1
13499,충청본부,충청남도 홍성군 홍성읍 고암리 498-7,장항선,3018,활용,미사용,사용허가(태양광),232.0,철도용지,56900.0,가능,43.1,4971410.0,883054.0,1
13500,충청본부,충청남도 홍성군 홍성읍 고암리 498-1,장항선,1238,활용,미사용,사용허가(태양광),95.0,철도용지,58400.0,가능,43.1,2035706.0,371433.0,1
13501,충청본부,충청남도 홍성군 홍성읍 고암리 415-31,장항선,10058,활용,미사용,사용허가(태양광),774.0,철도용지,311800.0,가능,43.1,16585663.0,2903167.0,2
13502,충청본부,충청남도 홍성군 홍성읍 학계리 304-3,장항선,275,활용,미사용,사용허가(태양광),21.0,철도용지,7260.0,가능,43.1,449996.0,82105.0,1
13503,충청본부,충청남도 홍성군 홍성읍 학계리 282-1,장항선,142,활용,미사용,사용허가(태양광),10.0,철도용지,7260.0,가능,43.1,214287.0,39098.0,1
13504,충청본부,충청남도 홍성군 홍성읍 학계리 299-1,장항선,1233,활용,미사용,사용허가(태양광),94.0,철도용지,7260.0,가능,43.1,2014280.0,367523.0,1
13505,충청본부,충청남도 홍성군 홍성읍 학계리 282-4,장항선,1825,활용,미사용,사용허가(태양광),140.0,철도용지,19900.0,가능,43.1,2999993.0,540000.0,1
13507,충청본부,충청남도 홍성군 홍성읍 학계리 4-2,장항선,853,활용,미사용,사용허가(태양광),65.0,철도용지,7920.0,가능,43.1,1392851.0,254138.0,1
13508,충청본부,충청남도 홍성군 홍성읍 학계리 6-2,장항선,1505,활용,미사용,사용허가(태양광),115.0,철도용지,8960.0,가능,43.1,2464277.0,446809.0,1
13512,충청본부,충청남도 홍성군 홍성읍 고암리 844-7,장항선,443,활용,미사용,사용허가(태양광),34.0,철도용지,16900.0,가능,43.1,728562.0,132932.0,1
13513,충청본부,충청남도 홍성군 홍성읍 고암리 819-9,장항선,760,활용,미사용,사용허가(태양광),58.0,철도용지,17600.0,가능,43.1,1242851.0,226769.0,1
13514,충청본부,충청남도 홍성군 홍성읍 고암리 819-9,장항선,760,활용,미사용,사용허가(태양광),58.0,철도용지,17600.0,가능,43.1,1242851.0,226769.0,1
13515,충청본부,충청남도 홍성군 홍성읍 고암리 787-2,장항선,3907,활용,미사용,사용허가(태양광),300.0,철도용지,45000.0,가능,43.1,6428554.0,1136432.0,1
13516,충청본부,충청남도 홍성군 홍성읍 고암리 산67-1,장항선,271,활용,미사용,사용허가(태양광),20.0,제방,19600.0,가능,43.1,428579.0,78198.0,1
13517,충청본부,충청남도 홍성군 홍성읍 고암리 261-2,장항선,9415,활용,미사용,사용허가(태양광),724.0,철도용지,34300.0,가능,43.1,15514243.0,2716940.0,2
13518,충청본부,충청남도 홍성군 홍성읍 고암리 298-2,장항선,324,활용,미사용,사용허가(태양광),24.0,철도용지,24000.0,가능,43.1,514282.0,93835.0,1
13519,충청본부,충청남도 홍성군 홍성읍 고암리 415-13,장항선,1164,활용,미사용,사용허가(태양광),89.0,철도용지,101100.0,가능,43.1,1907133.0,347973.0,1
13520,충청본부,충청남도 홍성군 홍성읍 고암리 498-7,장항선,3018,활용,미사용,사용허가(태양광),232.0,철도용지,56900.0,가능,43.1,4971410.0,883054.0,1
13521,충청본부,충청남도 홍성군 홍성읍 고암리 498-1,장항선,1238,활용,미사용,사용허가(태양광),95.0,철도용지,58400.0,가능,43.1,2035706.0,371433.0,1
13522,충청본부,충청남도 홍성군 홍성읍 고암리 415-31,장항선,10058,활용,미사용,사용허가(태양광),774.0,철도용지,311800.0,가능,43.1,16585663.0,2903167.0,2
13523,충청본부,충청남도 홍성군 홍성읍 학계리 282-1,장항선,142,활용,미사용,사용허가(태양광),10.0,철도용지,7260.0,가능,43.1,214287.0,39098.0,1
13524,충청본부,충청남도 홍성군 홍성읍 학계리 299-1,장항선,1233,활용,미사용,사용허가(태양광),94.0,철도용지,7260.0,가능,43.1,2014280.0,367523.0,1
13525,충청본부,충청남도 홍성군 홍성읍 학계리 282-4,장항선,1825,활용,미사용,사용허가(태양광),140.0,철도용지,19900.0,가능,43.1,2999993.0,540000.0,1
13527,충청본부,충청남도 홍성군 홍성읍 학계리 4-2,장항선,853,활용,미사용,사용허가(태양광),65.0,철도용지,7920.0,가능,43.1,1392851.0,254138.0,1
13528,충청본부,충청남도 홍성군 홍성읍 학계리 6-2,장항선,1505,활용,미사용,사용허가(태양광),115.0,철도용지,8960.0,가능,43.1,2464277.0,446809.0,1
13546,충청본부,충청남도 홍성군 홍성읍 학계리 640-2,장항선,4160,활용,미사용,사용허가(태양광),320.0,구거,15300.0,가능,43.1,6857117.0,1211030.0,1
13547,충청본부,충청남도 홍성군 홍성읍 학계리 640-2,장항선,4160,활용,미사용,사용허가(태양광),320.0,구거,15300.0,가능,43.1,6857117.0,1211030.0,1
13548,충청본부,충청남도 홍성군 홍성읍 학계리 358-2,장항선,3011,활용,미사용,사용허가(태양광),231.0,철도용지,13900.0,가능,43.1,4949986.0,879249.0,1
13552,충청본부,충청남도 홍성군 금마면 죽림리 705-2,장항선,2595,활용,미사용,사용허가(태양광),199.0,철도용지,4950.0,가능,43.17,4271223.0,761217.0,1
13554,충청본부,충청남도 홍성군 금마면 죽림리 431-1,장항선,8480,활용,미사용,사용허가(태양광),652.0,철도용지,23500.0,가능,43.17,13994177.0,2452517.0,2
13555,충청본부,충청남도 홍성군 금마면 죽림리 116-2,장항선,2053,활용,미사용,사용허가(태양광),158.0,철도용지,36400.0,가능,43.17,3391216.0,608120.0,1
13556,충청본부,충청남도 홍성군 금마면 죽림리 산1-2,장항선,298,활용,미사용,사용허가(태양광),22.0,임야,5590.0,가능,43.17,472197.0,86156.0,1
13560,충청본부,충청남도 홍성군 홍성읍 학계리 631-1,장항선,112,활용,미사용,사용허가(태양광),8.0,철도용지,7920.0,가능,43.1,171426.0,31278.0,1
13637,충청본부,충청남도 홍성군 홍성읍 내법리 산68-1,장항선,23,활용,미사용,사용허가(태양광),1.0,답,36300.0,가능,43.1,21421.0,3908.0,1
13638,충청본부,충청남도 홍성군 홍성읍 내법리 78-3,장항선,3209,활용,미사용,사용허가(태양광),247.0,철도용지,4780.0,가능,43.1,5292842.0,938803.0,1
13639,충청본부,충청남도 홍성군 홍성읍 내법리 78-6,장항선,470,활용,미사용,사용허가(태양광),36.0,철도용지,4780.0,가능,43.1,771433.0,140755.0,1
13640,충청본부,충청남도 홍성군 홍성읍 내법리 143-2,장항선,6102,활용,미사용,사용허가(태양광),469.0,철도용지,14600.0,가능,43.1,10049976.0,1766398.0,2
13641,충청본부,충청남도 홍성군 홍성읍 내법리 85-3,장항선,331,활용,미사용,사용허가(태양광),25.0,잡종지,36800.0,가능,43.1,535716.0,97746.0,1
13642,충청본부,충청남도 홍성군 홍성읍 내법리 83-1,장항선,238,활용,미사용,사용허가(태양광),18.0,철도용지,13000.0,가능,43.1,385707.0,70375.0,1
13643,충청본부,충청남도 홍성군 홍성읍 내법리 85-3,장항선,331,활용,미사용,사용허가(태양광),25.0,잡종지,36800.0,가능,43.1,535716.0,97746.0,1
13644,충청본부,충청남도 홍성군 홍성읍 내법리 12-2,장항선,18285,활용,미사용,사용허가(태양광),1407.0,철도용지,16600.0,가능,43.1,30149911.0,5263404.0,2
13645,충청본부,충청남도 홍성군 홍성읍 내법리 422-1,장항선,171,활용,미사용,사용허가(태양광),13.0,철도용지,4780.0,가능,43.1,278577.0,50828.0,1
13646,충청본부,충청남도 홍성군 홍성읍 내법리 425-1,장항선,48,활용,미사용,사용허가(태양광),3.0,철도용지,24000.0,가능,43.1,64286.0,11729.0,1
13647,충청본부,충청남도 홍성군 홍성읍 내법리 426-1,장항선,38,활용,미사용,사용허가(태양광),2.0,철도용지,24000.0,가능,43.1,42864.0,7820.0,1
14199,충청본부,충청남도 서천군 마서면 장선리 412-2,장항선,7120,활용,미사용,사용허가(태양광),548.0,철도용지,5440.0,가능,43.92,11968111.0,2100488.0,2
14200,충청본부,충청남도 서천군 마서면 장선리 431-2,장항선,7287,활용,미사용,사용허가(태양광),561.0,철도용지,4620.0,가능,43.92,12252029.0,2149798.0,2
14214,충청본부,충청남도 서천군 서천읍 삼산리 624-2,장항선,9641,활용,미사용,사용허가(태양광),742.0,철도용지,12900.0,가능,43.89999999999999,16197487.0,2835907.0,2
14217,충청본부,충청남도 서천군 서천읍 삼산리 724-2,장항선,2087,활용,미사용,사용허가(태양광),160.0,철도용지,18600.0,가능,43.89999999999999,3492725.0,626027.0,1
