map_size,sigma,learning_rate,init_method,qe,n_cluster
5x5,0.8,0.3,pca_init,0.4722194492608714,25
5x5,0.7,0.6,random_init,0.4793431771357255,25
5x5,0.6,0.5,random_init,0.47955987176749865,25
5x5,0.1,0.2,random_init,0.4805832801025805,25
5x5,0.2,0.2,random_init,0.4805832856649957,25
5x5,0.3,0.2,random_init,0.48059889470515055,25
5x5,0.4,0.7,random_init,0.48078110090068177,25
5x5,0.9,0.5,pca_init,0.4809827133434844,25
5x5,0.7,0.4,pca_init,0.48256734255521416,25
5x5,0.6,0.7,pca_init,0.48259539919052397,25
5x5,0.9,0.4,pca_init,0.4828692644644701,25
5x5,0.5,0.7,random_init,0.48410553173190246,25
5x5,0.7,0.7,pca_init,0.4847426652331028,25
5x5,0.6,0.9,random_init,0.4850433125024198,25
5x5,0.6,0.6,pca_init,0.48634053564825835,25
5x5,0.4,0.9,random_init,0.48640145606063945,25
5x5,0.8,0.8,random_init,0.4865023129241847,25
5x5,0.8,0.6,pca_init,0.48652014605567484,25
5x5,0.9,0.3,pca_init,0.486538941165588,25
5x5,0.8,0.7,pca_init,0.4866244828521427,25
5x5,0.7,0.3,pca_init,0.4867745667542813,25
5x5,0.6,0.6,random_init,0.4867838669922383,25
5x5,0.6,0.5,pca_init,0.4868101897726156,25
5x5,0.4,0.4,random_init,0.4870797181104269,25
5x5,0.5,0.6,random_init,0.4874609801946276,25
5x5,0.5,0.9,random_init,0.48799361202367725,25
5x5,0.6,0.4,random_init,0.48822912718112943,25
5x5,0.9,0.9,random_init,0.4882363862677863,25
5x5,0.9,0.2,pca_init,0.488869094440771,25
5x5,0.8,0.4,pca_init,0.4890422243842463,25
5x5,0.8,0.6,random_init,0.48909913065268223,25
5x5,0.7,0.7,random_init,0.4900303061889074,25
5x5,0.8,0.4,random_init,0.4901126622230869,25
5x5,0.6,0.4,pca_init,0.49016243213437666,24
5x5,0.7,0.8,random_init,0.4902258405168497,25
5x5,0.9,0.7,random_init,0.4903800421783686,25
5x5,0.9,0.6,random_init,0.49192386078224143,25
5x5,0.7,0.9,random_init,0.49195333420595283,25
5x5,0.6,0.7,random_init,0.49238422832260925,25
5x5,0.9,0.7,pca_init,0.4926490900246278,25
5x5,0.7,0.3,random_init,0.4939220111000049,25
5x5,0.8,0.7,random_init,0.4942205421497198,25
5x5,0.7,0.5,pca_init,0.4949382881124782,25
5x5,0.7,0.6,pca_init,0.49502372044205606,25
5x5,0.9,0.6,pca_init,0.4957047466401558,25
5x5,0.8,0.8,pca_init,0.4972485195395531,25
5x5,0.9,0.3,random_init,0.4973946853918103,25
5x5,0.6,0.3,random_init,0.4974845857791604,25
5x5,0.5,0.8,random_init,0.4978614157706393,25
5x5,0.2,0.6,random_init,0.49853433661593866,25
5x5,0.1,0.6,random_init,0.49853433707914974,25
5x5,0.3,0.6,random_init,0.49853840643128955,25
5x5,0.6,0.3,pca_init,0.4985869807056566,23
5x5,0.3,0.8,random_init,0.4992691204991534,25
5x5,0.8,0.5,pca_init,0.49939858280609634,24
5x5,0.5,0.5,random_init,0.49945330508089414,25
5x5,0.4,0.6,random_init,0.499550813397306,25
5x5,0.4,0.2,random_init,0.4996785871396933,25
5x5,0.7,0.8,pca_init,0.49993580010211036,25
5x5,0.9,0.5,random_init,0.5001058674317257,25
5x5,0.7,0.9,pca_init,0.501233587142713,25
5x5,0.6,0.9,pca_init,0.5014026320929091,25
5x5,0.8,0.2,pca_init,0.5017016501125034,25
5x5,0.7,0.5,random_init,0.5017381380690864,24
5x5,0.8,0.9,random_init,0.5018374253009761,25
5x5,0.9,0.8,random_init,0.5019420713413334,25
5x5,0.1,0.1,random_init,0.5020489630744266,25
5x5,0.2,0.1,random_init,0.5020489689171922,25
5x5,0.3,0.1,random_init,0.5022716720099917,25
5x5,0.6,0.8,random_init,0.5025360336669636,25
5x5,0.7,0.4,random_init,0.5026233582666685,24
5x5,0.8,0.5,random_init,0.5033593904237318,25
5x5,0.5,0.7,pca_init,0.5034330683996985,23
5x5,0.9,0.8,pca_init,0.5036091902285408,25
5x5,0.1,0.9,random_init,0.5037346267186914,25
5x5,0.2,0.9,random_init,0.5037346308705267,25
5x5,0.3,0.9,random_init,0.5037419034320196,25
5x5,0.4,0.8,random_init,0.5049364001353993,25
5x5,0.2,0.4,random_init,0.5049701068082824,25
5x5,0.1,0.4,random_init,0.5049701072043036,25
5x5,0.3,0.4,random_init,0.5049732000680167,25
5x5,0.9,0.4,random_init,0.5057413702433629,25
5x5,0.4,0.1,random_init,0.5064077413842114,25
5x5,0.1,0.8,random_init,0.5072922043095517,25
5x5,0.2,0.8,random_init,0.5072922045061554,25
5x5,0.5,0.2,random_init,0.5079295429497322,24
5x5,0.5,0.8,pca_init,0.5079425581629028,23
5x5,0.6,0.8,pca_init,0.5089432279720814,25
5x5,0.7,0.2,random_init,0.5091408436422825,25
5x5,0.1,0.7,random_init,0.5098983265021252,25
5x5,0.2,0.7,random_init,0.5098983274822837,25
5x5,0.3,0.7,random_init,0.5099016923140716,25
5x5,0.4,0.5,random_init,0.5108622671331835,24
5x5,0.8,0.3,random_init,0.5108713740368487,24
5x5,0.3,0.5,random_init,0.5112870654642121,25
5x5,0.2,0.5,random_init,0.5115086089196182,25
5x5,0.1,0.5,random_init,0.511508611916895,25
5x5,0.5,0.4,random_init,0.5118996331606359,24
5x5,0.3,0.3,random_init,0.5119815367363442,25
5x5,0.2,0.3,random_init,0.5119960241141139,25
5x5,0.1,0.3,random_init,0.5119960246872042,25
5x5,0.8,0.9,pca_init,0.512743502168266,25
5x5,0.5,0.3,random_init,0.5128998737998381,24
5x5,0.9,0.2,random_init,0.5139555489318791,25
5x5,0.5,0.6,pca_init,0.5141938189019538,22
5x5,0.9,0.9,pca_init,0.514316089297326,25
5x5,0.8,0.2,random_init,0.515980713742775,25
5x5,0.4,0.3,random_init,0.516534607802999,25
5x5,0.7,0.2,pca_init,0.5174688639409937,24
5x5,0.6,0.2,random_init,0.5195483115752549,24
5x5,0.5,0.1,random_init,0.5261592264699599,24
5x5,0.6,0.2,pca_init,0.5347853772732134,21
5x5,0.6,0.1,random_init,0.5356287343566164,24
5x5,0.5,0.5,pca_init,0.5362244407654237,21
5x5,0.5,0.4,pca_init,0.5381357176420817,21
5x5,0.5,0.9,pca_init,0.5429277576810799,24
5x5,0.5,0.3,pca_init,0.5497462388005113,21
5x5,0.9,0.1,random_init,0.5583366303651887,25
5x5,0.8,0.1,random_init,0.5593102205399784,25
5x5,0.4,0.5,pca_init,0.5669632528560923,20
5x5,0.4,0.4,pca_init,0.5709842028074811,19
5x5,0.9,0.1,pca_init,0.5721089203852093,25
4x4,0.9,0.5,pca_init,0.5728673156157839,16
4x4,0.9,0.4,pca_init,0.5734504821407421,16
5x5,0.4,0.6,pca_init,0.5746401866135488,20
4x4,0.8,0.4,pca_init,0.5749417615304832,16
4x4,0.6,0.3,random_init,0.5753778538721134,16
4x4,0.7,0.4,random_init,0.5757071846333942,16
4x4,0.5,0.5,random_init,0.5757908943799641,16
4x4,0.6,0.4,pca_init,0.5767206967862607,16
4x4,0.7,0.2,pca_init,0.5769971737753835,16
5x5,0.7,0.1,random_init,0.5771983120821427,24
5x5,0.4,0.7,pca_init,0.5793793209071172,19
4x4,0.7,0.6,random_init,0.5797387214370299,16
5x5,0.4,0.8,pca_init,0.5839185308298802,19
4x4,0.6,0.4,random_init,0.5851394635103695,16
4x4,0.6,0.5,random_init,0.5859822854495929,16
4x4,0.5,0.7,pca_init,0.5865098193682501,16
4x4,0.6,0.5,pca_init,0.5868661670494739,16
4x4,0.9,0.6,pca_init,0.5872041017779898,16
4x4,0.9,0.3,pca_init,0.5878837598658209,16
4x4,0.8,0.6,pca_init,0.5890392311206613,16
5x5,0.8,0.1,pca_init,0.5896006607960974,23
4x4,0.6,0.6,random_init,0.589674438755374,16
4x4,0.5,0.8,random_init,0.5900649124023041,16
4x4,0.7,0.5,pca_init,0.5903579286048923,16
4x4,0.9,0.7,random_init,0.5908092567073145,16
4x4,0.6,0.8,random_init,0.5908789102598558,16
4x4,0.5,0.7,random_init,0.5920050410281767,16
4x4,0.5,0.6,random_init,0.5925598257663919,16
4x4,0.5,0.4,random_init,0.5937344640738403,16
4x4,0.6,0.6,pca_init,0.5938846303437454,16
4x4,0.5,0.6,pca_init,0.5939084129075723,16
4x4,0.9,0.3,random_init,0.594545636705901,16
4x4,0.8,0.8,pca_init,0.594713234575665,16
4x4,0.7,0.4,pca_init,0.594968686087039,16
5x5,0.3,0.8,pca_init,0.5949888095989149,18
4x4,0.7,0.3,random_init,0.5953319978958126,16
4x4,0.8,0.7,pca_init,0.5955518700379204,16
4x4,0.8,0.5,random_init,0.5956077382186806,16
4x4,0.7,0.8,random_init,0.5958782475028039,16
4x4,0.5,0.8,pca_init,0.597053429264959,16
4x4,0.1,0.4,random_init,0.5970913336645239,16
4x4,0.2,0.4,random_init,0.5970913336687728,16
4x4,0.3,0.4,random_init,0.5970920663987205,16
5x5,0.4,0.9,pca_init,0.5980420220027083,19
5x5,0.3,0.4,pca_init,0.598672182162912,17
4x4,0.6,0.7,pca_init,0.5994468671285617,16
4x4,0.7,0.5,random_init,0.6000710984750697,16
4x4,0.7,0.3,pca_init,0.6001623316795868,16
4x4,0.7,0.6,pca_init,0.6001877803647437,16
5x5,0.1,0.9,pca_init,0.6002416195230185,17
5x5,0.2,0.9,pca_init,0.6002416195230189,17
5x5,0.3,0.9,pca_init,0.6002416205110738,17
4x4,0.5,0.4,pca_init,0.6003330769132756,15
4x4,0.8,0.4,random_init,0.600526320208203,16
4x4,0.8,0.5,pca_init,0.6013533238302586,16
4x4,0.4,0.3,random_init,0.6019673928807547,16
5x5,0.4,0.3,pca_init,0.6023926723135502,16
4x4,0.7,0.8,pca_init,0.6032250308855688,16
4x4,0.8,0.6,random_init,0.6034671650573736,16
4x4,0.8,0.2,pca_init,0.603996513268843,16
4x4,0.8,0.3,pca_init,0.6046820011526931,16
4x4,0.3,0.3,random_init,0.6047616809459757,16
4x4,0.2,0.3,random_init,0.6047617568405113,16
4x4,0.1,0.3,random_init,0.6047617569978209,16
4x4,0.8,0.7,random_init,0.6050075253762254,16
4x4,0.7,0.7,random_init,0.6065244237057741,16
4x4,0.6,0.9,pca_init,0.6066307694822306,16
4x4,0.1,0.5,random_init,0.607305488544633,16
4x4,0.2,0.5,random_init,0.6073054885569289,16
4x4,0.3,0.5,random_init,0.6073058368424962,16
4x4,0.8,0.8,random_init,0.6073219143282822,16
4x4,0.6,0.2,random_init,0.6082921580280215,16
4x4,0.5,0.2,random_init,0.6100223117201119,16
4x4,0.9,0.9,pca_init,0.6102875518254534,16
4x4,0.4,0.2,random_init,0.6105979232400616,16
4x4,0.5,0.5,pca_init,0.6109067117679411,16
4x4,0.9,0.4,random_init,0.6109670272270784,16
4x4,0.3,0.2,random_init,0.6118091629350872,16
4x4,0.2,0.2,random_init,0.6118121238634524,16
4x4,0.1,0.2,random_init,0.6118121249380194,16
5x5,0.3,0.7,pca_init,0.6128299531692349,17
4x4,0.8,0.3,random_init,0.6131834233267113,16
5x5,0.2,0.7,pca_init,0.6132775463308365,17
5x5,0.1,0.7,pca_init,0.6132775466610331,17
5x5,0.7,0.1,pca_init,0.613904880598597,20
4x4,0.1,0.9,random_init,0.614015427639273,16
4x4,0.2,0.9,random_init,0.6140154276392771,16
4x4,0.3,0.9,random_init,0.6140154277009499,16
4x4,0.9,0.5,random_init,0.6145507215778118,16
4x4,0.5,0.3,random_init,0.6146760165297495,16
5x5,0.5,0.2,pca_init,0.6158351493876683,18
5x5,0.2,0.8,pca_init,0.6172120756146617,17
5x5,0.1,0.8,pca_init,0.6172120758421235,17
4x4,0.5,0.3,pca_init,0.6173114668865002,15
4x4,0.6,0.8,pca_init,0.6174694795976892,16
5x5,0.2,0.5,pca_init,0.6183929899257912,17
5x5,0.1,0.5,pca_init,0.6183929909621813,17
5x5,0.2,0.4,pca_init,0.6195184818875459,17
5x5,0.1,0.4,pca_init,0.6195184886699971,17
4x4,0.5,0.9,random_init,0.6198669880866322,16
4x4,0.8,0.9,random_init,0.620606005088036,16
4x4,0.4,0.4,random_init,0.6211726142233909,16
4x4,0.9,0.9,random_init,0.621372698117222,16
4x4,0.9,0.8,pca_init,0.6214426933562108,16
4x4,0.8,0.9,pca_init,0.6235523182021588,16
4x4,0.9,0.7,pca_init,0.6249541960822267,16
4x4,0.5,0.9,pca_init,0.6251441945479099,16
4x4,0.4,0.6,pca_init,0.6259859276278433,15
5x5,0.3,0.5,pca_init,0.6260569515824507,17
5x5,0.3,0.3,pca_init,0.6267993905405712,15
5x5,0.2,0.3,pca_init,0.6268066491843413,15
5x5,0.1,0.3,pca_init,0.6268066498357083,15
5x5,0.3,0.6,pca_init,0.6271568178192822,18
4x4,0.7,0.9,pca_init,0.6273492841390895,16
4x4,0.4,0.8,random_init,0.628032205127929,16
4x4,0.4,0.6,random_init,0.6287038993027642,16
4x4,0.6,0.7,random_init,0.6288763039435613,16
4x4,0.7,0.7,pca_init,0.6289240272205862,16
4x4,0.9,0.2,pca_init,0.629561536280521,16
4x4,0.6,0.2,pca_init,0.6308013009153604,15
4x4,0.3,0.8,pca_init,0.6311388845294935,15
4x4,0.2,0.8,pca_init,0.631140427606192,15
4x4,0.1,0.8,pca_init,0.6311404276774133,15
4x4,0.5,0.1,random_init,0.6319782244993124,16
4x4,0.6,0.9,random_init,0.632705883393426,16
4x4,0.8,0.2,random_init,0.6334526147799238,16
4x4,0.4,0.1,random_init,0.6339699375611234,16
4x4,0.2,0.1,random_init,0.6341185773973698,16
4x4,0.1,0.1,random_init,0.6341185856688322,16
4x4,0.3,0.1,random_init,0.6341320581822126,16
4x4,0.4,0.7,random_init,0.6343180906094958,16
4x4,0.7,0.2,random_init,0.6344170815430208,16
4x4,0.9,0.6,random_init,0.6348772199367172,16
4x4,0.4,0.8,pca_init,0.6361457627671889,15
4x4,0.4,0.5,random_init,0.6367211528752389,16
4x4,0.6,0.3,pca_init,0.6380139059621656,16
4x4,0.2,0.7,random_init,0.6397647031354617,16
4x4,0.1,0.7,random_init,0.6397647031355729,16
4x4,0.3,0.7,random_init,0.639764704450522,16
4x4,0.6,0.1,random_init,0.6402401652981118,16
4x4,0.3,0.6,random_init,0.6404501533748572,16
4x4,0.2,0.6,random_init,0.6404506846700273,16
4x4,0.1,0.6,random_init,0.6404506847278785,16
4x4,0.2,0.8,random_init,0.6412930664041976,16
4x4,0.1,0.8,random_init,0.6412930664042019,16
4x4,0.3,0.8,random_init,0.6412930668870958,16
4x4,0.9,0.2,random_init,0.6434807547191574,16
4x4,0.4,0.9,random_init,0.6439899406158035,16
4x4,0.9,0.8,random_init,0.645569136325115,16
4x4,0.7,0.9,random_init,0.6473295206834155,16
4x4,0.3,0.9,pca_init,0.6503351377413058,14
4x4,0.2,0.9,pca_init,0.6503351379338483,14
4x4,0.1,0.9,pca_init,0.6503351379338524,14
4x4,0.5,0.2,pca_init,0.6532068487599288,14
5x5,0.2,0.6,pca_init,0.653261032680401,17
5x5,0.1,0.6,pca_init,0.6532610364262337,17
4x4,0.4,0.7,pca_init,0.6541453909066447,15
5x5,0.4,0.2,pca_init,0.6566740731432538,14
4x4,0.8,0.1,random_init,0.6589226974493424,16
4x4,0.4,0.5,pca_init,0.6592085412549313,14
4x4,0.7,0.1,random_init,0.6597377791973669,16
4x4,0.1,0.7,pca_init,0.6600473650035854,14
4x4,0.2,0.7,pca_init,0.6600473650646759,14
4x4,0.3,0.7,pca_init,0.6600486946437408,14
4x4,0.8,0.1,pca_init,0.6618358374942778,15
5x5,0.6,0.1,pca_init,0.664406656239843,15
4x4,0.4,0.9,pca_init,0.6670718472634745,15
4x4,0.9,0.1,pca_init,0.6672382120620193,16
4x4,0.7,0.1,pca_init,0.6699196596825445,15
4x4,0.9,0.1,random_init,0.671673523514389,16
4x4,0.3,0.6,pca_init,0.6793357782377191,13
4x4,0.2,0.6,pca_init,0.6793431217292177,13
4x4,0.1,0.6,pca_init,0.6793431223914994,13
4x4,0.4,0.4,pca_init,0.6802154255336763,14
4x4,0.4,0.3,pca_init,0.6818843558417536,13
5x5,0.3,0.2,pca_init,0.6875955665209041,13
5x5,0.2,0.2,pca_init,0.6882712838733354,14
5x5,0.1,0.2,pca_init,0.6882712879538746,14
4x4,0.3,0.4,pca_init,0.692550657117239,13
4x4,0.2,0.4,pca_init,0.6925994359729267,13
4x4,0.1,0.4,pca_init,0.6925994401729819,13
4x4,0.3,0.5,pca_init,0.6946030789600688,12
4x4,0.2,0.5,pca_init,0.6946154961967571,12
4x4,0.1,0.5,pca_init,0.6946154968969764,12
4x4,0.3,0.3,pca_init,0.6947895006313614,13
4x4,0.2,0.3,pca_init,0.6948198767177423,13
4x4,0.1,0.3,pca_init,0.6948198791030165,13
4x4,0.6,0.1,pca_init,0.701002674752919,14
4x4,0.4,0.2,pca_init,0.7080892715654223,13
5x5,0.5,0.1,pca_init,0.7111069577796744,14
4x4,0.5,0.1,pca_init,0.7326505277045247,13
4x4,0.3,0.2,pca_init,0.7383902303915227,10
4x4,0.2,0.2,pca_init,0.7383979471237745,10
4x4,0.1,0.2,pca_init,0.7383979477619093,10
3x3,0.6,0.4,random_init,0.7386143279579773,9
3x3,0.8,0.2,pca_init,0.7411182771073618,9
4x4,0.3,0.1,pca_init,0.7441165230589206,12
