map_size,sigma,learning_rate,init_method,qe,n_cluster
4x4,0.2,0.1,pca_init,0.7441249059092796,12
4x4,0.1,0.1,pca_init,0.7441249075068163,12
4x4,0.4,0.1,pca_init,0.7446174305697922,11
3x3,0.6,0.2,random_init,0.7491510018325324,9
5x5,0.4,0.1,pca_init,0.751216290130376,12
3x3,0.6,0.3,random_init,0.7524756883807628,9
3x3,0.7,0.3,random_init,0.753244487978144,9
3x3,0.7,0.4,random_init,0.7534637704814768,9
3x3,0.6,0.2,pca_init,0.7537675298699058,9
5x5,0.3,0.1,pca_init,0.7543238527223478,12
5x5,0.2,0.1,pca_init,0.7543290309703473,12
5x5,0.1,0.1,pca_init,0.7543290330420511,12
3x3,0.8,0.4,pca_init,0.7545966266523639,9
3x3,0.7,0.2,pca_init,0.7556959286346278,9
3x3,0.7,0.1,random_init,0.7566965028813263,9
3x3,0.5,0.2,pca_init,0.757587675834156,9
3x3,0.7,0.3,pca_init,0.7578995241182707,9
3x3,0.5,0.3,pca_init,0.7614086202707795,9
3x3,0.8,0.3,pca_init,0.7625989768134734,9
3x3,0.5,0.5,random_init,0.7627887966528142,9
3x3,0.6,0.3,pca_init,0.7636782075102783,9
3x3,0.9,0.3,pca_init,0.7645352610311869,9
3x3,0.7,0.4,pca_init,0.7645393018598277,9
3x3,0.9,0.2,pca_init,0.7650413925935723,9
3x3,0.4,0.4,pca_init,0.7654597837966562,9
3x3,0.8,0.1,pca_init,0.7657806430821934,9
3x3,0.7,0.6,pca_init,0.7668392001608398,9
3x3,0.7,0.2,random_init,0.7669700839975646,9
3x3,0.9,0.1,pca_init,0.767298190636835,9
3x3,0.9,0.2,random_init,0.7698391231074476,9
3x3,0.8,0.2,random_init,0.7703219017939406,9
3x3,0.7,0.5,pca_init,0.7709273350260121,9
3x3,0.6,0.4,pca_init,0.7713921280426054,9
3x3,0.5,0.4,pca_init,0.7718034251041989,9
3x3,0.8,0.5,pca_init,0.772219874884158,9
3x3,0.9,0.4,random_init,0.7725762773869098,9
3x3,0.8,0.5,random_init,0.7733919550113355,9
3x3,0.9,0.6,pca_init,0.7735682705096162,9
3x3,0.7,0.6,random_init,0.7737795630685204,9
3x3,0.6,0.6,pca_init,0.774936331729438,9
3x3,0.7,0.1,pca_init,0.7752310926087547,9
3x3,0.6,0.5,pca_init,0.7765499067552266,9
3x3,0.5,0.5,pca_init,0.776718707324836,9
3x3,0.4,0.5,pca_init,0.7767190270521094,9
3x3,0.6,0.1,random_init,0.7771511893340323,9
3x3,0.6,0.1,pca_init,0.7778622624687609,9
3x3,0.8,0.3,random_init,0.7779955663734726,9
3x3,0.6,0.5,random_init,0.7786640642069721,9
3x3,0.1,0.2,pca_init,0.7790238047188743,8
3x3,0.2,0.2,pca_init,0.7790238047666369,8
3x3,0.3,0.2,pca_init,0.7790239911659211,8
3x3,0.2,0.4,random_init,0.7791094524521198,9
3x3,0.1,0.4,random_init,0.779109452543586,9
3x3,0.8,0.4,random_init,0.7795905122388772,9
3x3,0.4,0.3,pca_init,0.7796995469284946,9
3x3,0.4,0.6,pca_init,0.7797617643569071,9
3x3,0.5,0.6,pca_init,0.7797668454319919,9
3x3,0.2,0.3,pca_init,0.780096847959656,8
3x3,0.1,0.3,pca_init,0.7800968479598761,8
3x3,0.3,0.3,pca_init,0.7800968509209201,8
3x3,0.4,0.5,random_init,0.7811074817770969,9
3x3,0.7,0.7,random_init,0.7812119559567015,9
3x3,0.9,0.7,pca_init,0.7824381680258707,9
3x3,0.3,0.5,random_init,0.7824833012679102,9
3x3,0.2,0.5,random_init,0.7824833219316749,9
3x3,0.1,0.5,random_init,0.7824833219330006,9
3x3,0.5,0.6,random_init,0.7834875962465556,9
3x3,0.4,0.2,pca_init,0.7839597014500211,8
3x3,0.9,0.4,pca_init,0.7844549353766493,9
3x3,0.6,0.7,pca_init,0.7845741194440348,9
3x3,0.5,0.2,random_init,0.7849913350437744,9
3x3,0.5,0.1,pca_init,0.7856435267233581,8
3x3,0.8,0.8,random_init,0.7866326010863964,9
3x3,0.9,0.5,pca_init,0.7872295139188026,9
3x3,0.6,0.6,random_init,0.7875817691781538,9
3x3,0.4,0.6,random_init,0.7875947785142308,9
3x3,0.1,0.6,random_init,0.78766550336742,9
3x3,0.2,0.6,random_init,0.7876655033674802,9
3x3,0.7,0.7,pca_init,0.7879205744521736,9
3x3,0.4,0.3,random_init,0.7881708735795302,9
3x3,0.9,0.9,pca_init,0.7888184278469229,9
3x3,0.3,0.6,random_init,0.7890587971962754,9
3x3,0.2,0.3,random_init,0.7890768750667227,9
3x3,0.1,0.3,random_init,0.789076875473857,9
3x3,0.7,0.8,pca_init,0.7897279781812576,9
3x3,0.2,0.4,pca_init,0.7898579030966476,8
3x3,0.1,0.4,pca_init,0.7898579030966741,8
3x3,0.3,0.4,pca_init,0.7898579033766613,8
3x3,0.3,0.8,pca_init,0.78988597562595,9
3x3,0.1,0.8,pca_init,0.7898859756293553,9
3x3,0.2,0.8,pca_init,0.7898859756293553,9
3x3,0.3,0.7,pca_init,0.7906784756416724,9
3x3,0.2,0.7,pca_init,0.7906784756448828,9
3x3,0.1,0.7,pca_init,0.7906784756448832,9
3x3,0.2,0.5,pca_init,0.7926992718909825,8
3x3,0.1,0.5,pca_init,0.7926992718909843,8
3x3,0.3,0.5,pca_init,0.7926992719462578,8
3x3,0.5,0.3,random_init,0.7931369136722731,9
3x3,0.3,0.3,random_init,0.7935695537272975,9
3x3,0.5,0.8,random_init,0.7938762239376768,9
3x3,0.8,0.9,pca_init,0.7942159557047028,9
3x3,0.7,0.8,random_init,0.7956778508344867,9
3x3,0.8,0.8,pca_init,0.7963036646247348,9
3x3,0.6,0.7,random_init,0.7970224470407827,9
3x3,0.4,0.4,random_init,0.7975403589792948,9
3x3,0.3,0.4,random_init,0.7975450633366448,9
3x3,0.3,0.1,random_init,0.7975989326870799,9
3x3,0.2,0.1,random_init,0.797601423488629,9
3x3,0.1,0.1,random_init,0.7976014240637838,9
3x3,0.5,0.7,random_init,0.7982817480274671,9
3x3,0.4,0.7,random_init,0.7982879831552665,9
3x3,0.1,0.7,random_init,0.7982879992929212,9
3x3,0.2,0.7,random_init,0.7982879992929213,9
3x3,0.3,0.7,random_init,0.7982880322405307,9
3x3,0.4,0.1,random_init,0.7985943264260469,9
3x3,0.9,0.5,random_init,0.8002468361024997,9
3x3,0.6,0.9,random_init,0.8010102692139592,9
3x3,0.5,0.4,random_init,0.8018582198783059,9
3x3,0.8,0.1,random_init,0.8025050330907496,9
3x3,0.5,0.9,pca_init,0.8038445509629804,9
3x3,0.9,0.3,random_init,0.8051243119098815,9
3x3,0.6,0.8,random_init,0.8073960325711913,9
3x3,0.4,0.8,random_init,0.8075284229075955,9
3x3,0.2,0.8,random_init,0.807534955795345,9
3x3,0.1,0.8,random_init,0.807534955795345,9
3x3,0.3,0.8,random_init,0.8075349557993757,9
3x3,0.3,0.2,random_init,0.8083980654181498,9
3x3,0.2,0.2,random_init,0.8083992695556547,9
3x3,0.1,0.2,random_init,0.8083992698424267,9
3x3,0.8,0.6,pca_init,0.8098453871580806,9
3x3,0.9,0.8,pca_init,0.809859422599427,9
3x3,0.9,0.6,random_init,0.8116877961547561,9
3x3,0.5,0.9,random_init,0.8117580083826977,9
3x3,0.7,0.9,random_init,0.8132157597337882,9
3x3,0.4,0.2,random_init,0.8138674992027679,9
3x3,0.4,0.9,pca_init,0.8141450195347096,9
3x3,0.5,0.1,random_init,0.8142993010574389,9
3x3,0.7,0.5,random_init,0.8147623687807921,9
3x3,0.8,0.6,random_init,0.8149411508011443,9
3x3,0.4,0.7,pca_init,0.8155352419734947,9
3x3,0.8,0.9,random_init,0.8160367849250945,9
3x3,0.4,0.9,random_init,0.8161497449190901,9
3x3,0.1,0.9,random_init,0.8161980735813459,9
3x3,0.2,0.9,random_init,0.8161980735813459,9
3x3,0.3,0.9,random_init,0.8161980735839096,9
3x3,0.8,0.7,pca_init,0.8164349892401959,9
3x3,0.5,0.7,pca_init,0.8174642465243195,9
3x3,0.9,0.7,random_init,0.8185656500792273,9
3x3,0.9,0.1,random_init,0.8191002723611233,9
3x3,0.8,0.7,random_init,0.8191036312103662,9
3x3,0.6,0.8,pca_init,0.8197747592963129,9
3x3,0.6,0.9,pca_init,0.8198960140402747,9
3x3,0.4,0.8,pca_init,0.8204501187379923,9
3x3,0.5,0.8,pca_init,0.8204503303808186,9
3x3,0.3,0.9,pca_init,0.8229961959974896,9
3x3,0.2,0.9,pca_init,0.8229961959976412,9
3x3,0.1,0.9,pca_init,0.8229961959976412,9
3x3,0.7,0.9,pca_init,0.823151799267469,9
3x3,0.2,0.6,pca_init,0.8232482119983465,8
3x3,0.1,0.6,pca_init,0.8232482119983465,8
3x3,0.3,0.6,pca_init,0.8232482119987798,8
3x3,0.4,0.1,pca_init,0.8245161050393298,7
3x3,0.9,0.8,random_init,0.8265374638758253,9
3x3,0.9,0.9,random_init,0.8274418214430296,9
3x3,0.3,0.1,pca_init,0.8295134224653106,7
3x3,0.1,0.1,pca_init,0.8295139094382301,7
3x3,0.2,0.1,pca_init,0.8295139098364491,7
2x2,0.9,0.7,pca_init,1.0826661406009335,4
2x2,0.9,0.9,pca_init,1.0854701358980539,4
2x2,0.9,0.6,pca_init,1.0857984183105553,4
2x2,0.8,0.9,pca_init,1.0865664681849543,4
2x2,0.9,0.5,pca_init,1.0867324921438168,4
2x2,0.7,0.9,pca_init,1.0869007981582528,4
2x2,0.6,0.9,pca_init,1.0869320069198514,4
2x2,0.5,0.9,pca_init,1.086932854411044,4
2x2,0.4,0.9,pca_init,1.0869328597369858,4
2x2,0.2,0.9,pca_init,1.0869328597371617,4
2x2,0.3,0.9,pca_init,1.0869328597371617,4
2x2,0.1,0.9,pca_init,1.0869328597371617,4
2x2,0.8,0.5,pca_init,1.096579064434387,4
2x2,0.7,0.5,pca_init,1.0966383381025313,4
2x2,0.6,0.5,pca_init,1.0966419013484277,4
2x2,0.9,0.1,pca_init,1.0987016559298037,4
2x2,0.9,0.4,pca_init,1.0994698142605346,4
2x2,0.8,0.4,pca_init,1.0995495254475518,4
2x2,0.9,0.3,pca_init,1.1004619469766448,4
2x2,0.7,0.2,pca_init,1.1075600175909184,4
2x2,0.6,0.2,pca_init,1.107571123702506,4
2x2,0.8,0.2,pca_init,1.1076154189545964,4
2x2,0.9,0.2,pca_init,1.1082265086588954,4
2x2,0.8,0.4,random_init,1.112470085439154,4
2x2,0.9,0.4,random_init,1.1127290705260762,4
2x2,0.1,0.1,pca_init,1.1171097992150516,4
2x2,0.2,0.1,pca_init,1.1171097992435677,4
2x2,0.3,0.1,pca_init,1.1171098950800415,4
2x2,0.4,0.1,pca_init,1.1172011315696124,4
2x2,0.5,0.1,pca_init,1.1172090248327735,4
2x2,0.9,0.5,random_init,1.1176538808101697,4
2x2,0.8,0.2,random_init,1.1177761219026745,4
2x2,0.7,0.2,random_init,1.1203802305095534,4
2x2,0.6,0.2,random_init,1.1205321737739815,4
2x2,0.8,0.3,random_init,1.1206947263801328,4
2x2,0.7,0.3,random_init,1.1207759596180344,4
2x2,0.9,0.3,random_init,1.1212301109026828,4
2x2,0.1,0.2,random_init,1.12234329627907,4
2x2,0.2,0.2,random_init,1.1223432962845248,4
2x2,0.3,0.2,random_init,1.122343308425033,4
2x2,0.8,0.3,pca_init,1.122881512188688,4
2x2,0.6,0.1,random_init,1.1241671539792508,4
2x2,0.9,0.2,random_init,1.1246291050542374,4
2x2,0.7,0.1,random_init,1.1251339356438825,4
2x2,0.7,0.1,pca_init,1.1265385475019247,4
2x2,0.7,0.4,random_init,1.1268884341083858,4
2x2,0.6,0.4,random_init,1.1269023813943302,4
2x2,0.5,0.4,random_init,1.126903116923529,4
2x2,0.3,0.4,random_init,1.1269031228275177,4
2x2,0.1,0.4,random_init,1.1269031228275475,4
2x2,0.2,0.4,random_init,1.1269031228275475,4
2x2,0.4,0.4,random_init,1.1269031228284128,4
2x2,0.8,0.1,random_init,1.1280393570609446,4
2x2,0.7,0.6,random_init,1.1287712693441794,4
2x2,0.5,0.6,random_init,1.128775448200179,4
2x2,0.2,0.6,random_init,1.1287754486029487,4
2x2,0.1,0.6,random_init,1.1287754486029487,4
2x2,0.3,0.6,random_init,1.1287754486029487,4
2x2,0.4,0.6,random_init,1.128775448603163,4
2x2,0.6,0.6,random_init,1.1287756855120503,4
2x2,0.9,0.6,random_init,1.1290747928769924,4
2x2,0.1,0.5,random_init,1.1310409121631402,4
2x2,0.3,0.5,random_init,1.1310409121631402,4
2x2,0.2,0.5,random_init,1.1310409121631402,4
2x2,0.4,0.5,random_init,1.1310409121635931,4
2x2,0.5,0.5,random_init,1.131040913679761,4
2x2,0.6,0.5,random_init,1.1310409826249495,4
2x2,0.7,0.5,random_init,1.1311207914005084,4
2x2,0.8,0.5,random_init,1.131124817506558,4
2x2,0.9,0.7,random_init,1.1342255126568528,4
2x2,0.8,0.1,pca_init,1.1351945542025281,4
2x2,0.8,0.7,random_init,1.1364232370906897,4
2x2,0.7,0.7,random_init,1.136456157074994,4
2x2,0.6,0.7,random_init,1.136467124762937,4
2x2,0.5,0.7,random_init,1.1364675573638503,4
2x2,0.3,0.7,random_init,1.13646755985617,4
2x2,0.2,0.7,random_init,1.13646755985617,4
2x2,0.1,0.7,random_init,1.13646755985617,4
2x2,0.4,0.7,random_init,1.1364675598562082,4
2x2,0.6,0.3,random_init,1.1370946797879833,4
2x2,0.5,0.3,random_init,1.1371043252712014,4
2x2,0.4,0.3,random_init,1.137104363734256,4
2x2,0.1,0.3,random_init,1.1371055404175487,4
2x2,0.2,0.3,random_init,1.1371055404175583,4
2x2,0.3,0.3,random_init,1.1371055404432462,4
2x2,0.5,0.1,random_init,1.2280094846455687,4
2x2,0.4,0.1,random_init,1.2290003671576752,4
2x2,0.9,0.1,random_init,1.229427050626112,4
2x2,0.7,0.3,pca_init,1.2310575009601967,4
2x2,0.6,0.3,pca_init,1.2310919391567363,4
2x2,0.5,0.2,random_init,1.2315159402886908,4
2x2,0.5,0.3,pca_init,1.2322303323780979,4
2x2,0.4,0.3,pca_init,1.2322577105894166,4
2x2,0.1,0.3,pca_init,1.2322577149066554,4
2x2,0.2,0.3,pca_init,1.2322577149066567,4
2x2,0.3,0.3,pca_init,1.2322577149460958,4
2x2,0.6,0.1,pca_init,1.2325818116953895,4
2x2,0.8,0.6,random_init,1.2335285447732613,4
2x2,0.7,0.4,pca_init,1.2345365809201236,4
2x2,0.5,0.4,pca_init,1.2345423591075475,4
2x2,0.2,0.4,pca_init,1.2345429230938718,4
2x2,0.1,0.4,pca_init,1.2345429230938718,4
2x2,0.3,0.4,pca_init,1.2345429230942375,4
2x2,0.4,0.4,pca_init,1.2345429232723375,4
2x2,0.6,0.4,pca_init,1.2345435374174727,4
2x2,0.3,0.1,random_init,1.237031906862794,4
2x2,0.2,0.1,random_init,1.2370386234419357,4
2x2,0.1,0.1,random_init,1.2370386263631468,4
2x2,0.9,0.8,random_init,1.2381815532195137,4
2x2,0.2,0.5,pca_init,1.2383043869195054,4
2x2,0.1,0.5,pca_init,1.2383043869195054,4
2x2,0.3,0.5,pca_init,1.2383043869195058,4
2x2,0.4,0.5,pca_init,1.2383043869270116,4
2x2,0.5,0.5,pca_init,1.2383043884045974,4
2x2,0.5,0.2,pca_init,1.2389260118197798,4
2x2,0.4,0.2,pca_init,1.2389711377560455,4
2x2,0.3,0.2,pca_init,1.2389713123797492,4
2x2,0.1,0.2,pca_init,1.2389716751011173,4
2x2,0.2,0.2,pca_init,1.2389716751013347,4
2x2,0.8,0.8,random_init,1.2390255097532041,4
2x2,0.7,0.8,random_init,1.2391093137508427,4
2x2,0.6,0.8,random_init,1.23914303504974,4
2x2,0.1,0.8,random_init,1.2391431047376706,4
2x2,0.3,0.8,random_init,1.2391431047376706,4
2x2,0.2,0.8,random_init,1.2391431047376706,4
2x2,0.4,0.8,random_init,1.2391431047379526,4
2x2,0.5,0.8,random_init,1.2391431057196247,4
2x2,0.4,0.2,random_init,1.2400469672815773,4
2x2,0.9,0.9,random_init,1.2408277195656798,4
2x2,0.8,0.9,random_init,1.2417690038873277,4
2x2,0.7,0.9,random_init,1.2419888285344092,4
2x2,0.6,0.9,random_init,1.2420135555608176,4
2x2,0.5,0.9,random_init,1.2420147414963036,4
2x2,0.4,0.9,random_init,1.2420147505611285,4
2x2,0.1,0.9,random_init,1.2420147505614636,4
2x2,0.3,0.9,random_init,1.2420147505614636,4
2x2,0.2,0.9,random_init,1.2420147505614636,4
2x2,0.3,0.6,pca_init,1.2448327321539512,4
2x2,0.2,0.6,pca_init,1.2448327321539512,4
2x2,0.1,0.6,pca_init,1.2448327321539512,4
2x2,0.4,0.6,pca_init,1.244832732155083,4
2x2,0.5,0.6,pca_init,1.2448327416355713,4
2x2,0.6,0.6,pca_init,1.244832929450152,4
2x2,0.7,0.6,pca_init,1.2448493695909082,4
2x2,0.8,0.6,pca_init,1.2450930151162378,4
2x2,0.3,0.7,pca_init,1.2527379565542311,4
2x2,0.2,0.7,pca_init,1.2527379565542311,4
2x2,0.1,0.7,pca_init,1.2527379565542311,4
2x2,0.4,0.7,pca_init,1.2527379565544021,4
2x2,0.5,0.7,pca_init,1.2527379599904263,4
2x2,0.6,0.7,pca_init,1.252738264883193,4
2x2,0.7,0.7,pca_init,1.2527422977608231,4
2x2,0.8,0.7,pca_init,1.2528281834427464,4
2x2,0.9,0.8,pca_init,1.278600368496317,4
2x2,0.8,0.8,pca_init,1.2787454648445697,4
2x2,0.7,0.8,pca_init,1.2787811600438852,4
2x2,0.6,0.8,pca_init,1.2788036986909856,4
2x2,0.4,0.8,pca_init,1.278804445665395,4
2x2,0.2,0.8,pca_init,1.278804445665434,4
2x2,0.3,0.8,pca_init,1.278804445665434,4
2x2,0.1,0.8,pca_init,1.278804445665434,4
2x2,0.5,0.8,pca_init,1.2788044462893915,4
