area,capacity,realty_price,insolation,generation_quantity,economic_feasibility,result
463,35.0,3460.0,3.54,738001.0,142469.0,1
136,10.0,3460.0,3.54,210857.0,38472.0,1
1365,105.0,3460.0,3.54,2214010.0,425693.0,2
359,27.0,146000.0,3.54,569323.0,103878.0,3
30,2.0,58900.0,3.54,42169.0,7694.0,1
765,58.0,58900.0,3.54,1222980.0,236093.0,2
192,14.0,58900.0,3.54,295202.0,53862.0,1
559,43.0,58900.0,3.54,906696.0,175035.0,1
22,1.0,58900.0,3.54,21081.0,3846.0,1
28,2.0,58900.0,3.54,42169.0,7694.0,1
99,7.0,3960.0,3.54,147597.0,26930.0,1
198,15.0,3960.0,3.54,316287.0,57709.0,1
295,22.0,136300.0,3.64,477840.0,87186.0,3
365,28.0,118500.0,3.64,608168.0,110965.0,3
975,75.0,130400.0,3.64,1629004.0,314475.0,2
1842,141.0,139900.0,3.64,3062527.0,577204.0,2
440,33.0,118400.0,3.64,716764.0,138369.0,3
340,26.0,118400.0,3.64,564721.0,103038.0,3
146,11.0,139900.0,3.64,238923.0,43593.0,3
284,21.0,139900.0,3.64,456126.0,69115.0,3
15,1.0,139900.0,3.64,21716.0,3962.0,3
18,1.0,139900.0,3.64,21716.0,3962.0,3
456,35.0,139900.0,3.64,760203.0,146755.0,3
134,10.0,139900.0,3.64,217197.0,39629.0,3
48,3.0,139900.0,3.64,65159.0,11888.0,3
24,1.0,139900.0,3.64,21716.0,3962.0,3
30,2.0,139900.0,3.64,43440.0,7926.0,3
51,3.0,139900.0,3.64,65159.0,11888.0,3
40,3.0,115700.0,3.64,65159.0,11888.0,3
20,1.0,115100.0,3.64,21716.0,3962.0,3
105,8.0,115100.0,3.64,173760.0,31704.0,3
35,2.0,25700.0,3.6,42933.0,7833.0,1
1402,107.0,25700.0,3.6,2296805.0,440900.0,2
1024,78.0,25700.0,3.6,1674304.0,323221.0,2
391,30.0,25700.0,3.6,643966.0,124316.0,1
216,16.0,21900.0,3.6,343444.0,62664.0,1
274,21.0,141000.0,3.6,450777.0,82248.0,3
54,4.0,141000.0,3.6,85858.0,15665.0,3
198,15.0,141000.0,3.6,321985.0,58749.0,3
188,14.0,28200.0,3.6,300516.0,54831.0,1
118,9.0,28200.0,3.6,193196.0,35250.0,1
125,9.0,28200.0,3.6,193196.0,35250.0,1
98,7.0,33900.0,3.6,150260.0,27416.0,1
277,21.0,25700.0,3.6,450777.0,82248.0,1
83,6.0,25700.0,3.6,128792.0,23499.0,1
43,3.0,28200.0,3.6,64397.0,11749.0,1
238,18.0,28200.0,3.6,386373.0,70497.0,1
23,1.0,23500.0,3.6,21462.0,3915.0,1
17,1.0,23500.0,3.6,21462.0,3915.0,1
13,1.0,23500.0,3.6,21462.0,3915.0,1
13,1.0,23500.0,3.6,21462.0,3915.0,1
99,7.0,23500.0,3.6,150260.0,27416.0,1
81,6.0,80100.0,3.6,128792.0,23499.0,3
757,58.0,77200.0,3.6,1244988.0,240342.0,2
973,74.0,59700.0,3.6,1588444.0,306645.0,2
102,7.0,23500.0,3.6,150260.0,27416.0,1
79,6.0,23500.0,3.6,128792.0,23499.0,1
231,17.0,23500.0,3.6,364909.0,66581.0,1
96,7.0,23500.0,3.6,150260.0,27416.0,1
123,9.0,24200.0,3.6,193196.0,35250.0,1
40,3.0,23500.0,3.6,64397.0,11749.0,1
69,5.0,24200.0,3.6,107330.0,19583.0,1
16,1.0,24200.0,3.6,21462.0,3915.0,1
23,1.0,24200.0,3.6,21462.0,3915.0,1
1316,101.0,23500.0,3.6,2168004.0,418192.0,2
36,2.0,24500.0,3.6,42933.0,7833.0,1
119,9.0,23500.0,3.6,193196.0,35250.0,1
1260,96.0,57700.0,3.6,2060685.0,397811.0,2
774,59.0,69900.0,3.6,1266459.0,244487.0,2
99,7.0,69900.0,3.6,150260.0,27416.0,3
50,3.0,23500.0,3.6,64397.0,11749.0,1
593,45.0,69900.0,3.6,965950.0,186474.0,3
140,10.0,69900.0,3.6,214653.0,39165.0,3
118,9.0,2040.0,3.6,193196.0,35250.0,1
21,1.0,2040.0,3.6,21462.0,3915.0,1
317,24.0,38500.0,3.6,515174.0,93998.0,1
442,34.0,49600.0,3.6,729821.0,140890.0,1
106,8.0,101100.0,3.6,171733.0,31334.0,3
321,24.0,42900.0,3.6,515174.0,93998.0,1
992,76.0,1630.0,3.6,1631368.0,314932.0,2
49,3.0,100100.0,3.63,64896.0,11840.0,3
1737,133.0,115500.0,3.63,2877038.0,544252.0,2
30,2.0,33000.0,3.56,42509.0,7756.0,1
23,1.0,33000.0,3.56,21255.0,3878.0,1
23,1.0,33000.0,3.56,21255.0,3878.0,1
780,60.0,111600.0,3.56,1275219.0,246178.0,2
353,27.0,33000.0,3.56,573857.0,104705.0,1
40,3.0,33000.0,3.56,63757.0,11633.0,1
1504,115.0,33000.0,3.56,2444170.0,466725.0,2
265,20.0,33000.0,3.56,425075.0,77558.0,1
440,33.0,33000.0,3.56,701371.0,135398.0,1
42,3.0,33000.0,3.56,63757.0,11633.0,1
213,16.0,33000.0,3.56,340058.0,62046.0,1
1476,113.0,28700.0,3.56,2401683.0,459170.0,2
297,22.0,28700.0,3.56,467579.0,85314.0,1
330,25.0,28700.0,3.56,531339.0,96947.0,1
527,40.0,28700.0,3.56,850157.0,164121.0,1
618,47.0,28700.0,3.56,998922.0,192839.0,1
23,1.0,218900.0,3.49,20827.0,3800.0,3
215,16.0,222500.0,3.49,333137.0,60783.0,3
717,55.0,218900.0,3.49,1145165.0,221071.0,3
417,32.0,136700.0,3.49,666274.0,128622.0,3
304,23.0,222900.0,3.49,478885.0,87376.0,3
112,8.0,126300.0,3.49,166571.0,30392.0,3
26,2.0,126300.0,3.49,41633.0,7596.0,3
69,5.0,126300.0,3.49,104109.0,18995.0,3
377,29.0,126300.0,3.49,603805.0,110169.0,3
79,6.0,126300.0,3.49,124928.0,22794.0,3
707,54.0,119600.0,3.49,1124334.0,217050.0,3
33,2.0,126300.0,3.49,41633.0,7596.0,3
195,15.0,126300.0,3.49,312313.0,56984.0,3
446,34.0,126300.0,3.49,707912.0,136660.0,3
317,24.0,126300.0,3.49,499706.0,91175.0,3
383,29.0,119600.0,3.49,603805.0,110169.0,3
466,35.0,119600.0,3.49,728735.0,140680.0,3
248,19.0,119600.0,3.49,395601.0,72181.0,3
50,3.0,126300.0,3.49,62464.0,11397.0,3
314,24.0,119600.0,3.49,499706.0,91175.0,3
169,13.0,119600.0,3.49,270681.0,49388.0,3
274,21.0,119600.0,3.49,437237.0,79777.0,3
549,42.0,127000.0,3.49,874489.0,168818.0,3
172,13.0,218900.0,3.49,270681.0,49388.0,3
33,2.0,15500.0,3.49,41633.0,7596.0,1
128,9.0,144500.0,3.5,188061.0,34313.0,3
714,54.0,50600.0,3.5,1128406.0,217836.0,2
33,2.0,144500.0,3.5,41791.0,7625.0,3
449,34.0,61800.0,3.5,710478.0,137156.0,1
69,5.0,53400.0,3.5,104482.0,19063.0,1
411,31.0,66500.0,3.5,647781.0,125052.0,1
102,7.0,53400.0,3.5,146264.0,26687.0,1
145,11.0,136400.0,3.5,229858.0,41939.0,3
198,15.0,53400.0,3.5,313439.0,57189.0,1
410,31.0,53400.0,3.5,647781.0,125052.0,1
112,8.0,53400.0,3.5,167169.0,30501.0,1
1911,147.0,53400.0,3.5,3071766.0,577754.0,2
112,8.0,50600.0,3.5,167169.0,30501.0,1
73,5.0,50600.0,3.5,104482.0,19063.0,1
66,5.0,50600.0,3.5,104482.0,19063.0,1
65,5.0,50600.0,3.5,104482.0,19063.0,1
179,13.0,50600.0,3.5,271660.0,49566.0,1
533,41.0,50600.0,3.5,856751.0,165394.0,1
225,17.0,50600.0,3.5,355233.0,64815.0,1
36,2.0,50600.0,3.5,41791.0,7625.0,1
149,11.0,50600.0,3.5,229858.0,41939.0,1
515,39.0,50600.0,3.5,814963.0,157326.0,1
26,2.0,75200.0,3.5,41791.0,7625.0,3
200,15.0,95500.0,3.5,313439.0,57189.0,3
99,7.0,95500.0,3.5,146264.0,26687.0,3
116,8.0,102300.0,3.5,167169.0,30501.0,3
99,7.0,8580.0,3.5,146264.0,26687.0,1
26,2.0,8580.0,3.5,41791.0,7625.0,1
397,30.0,8580.0,3.5,626900.0,121021.0,1
99,7.0,53400.0,3.5,146264.0,26687.0,1
1289,99.0,24400.0,3.5,2068739.0,399365.0,2
396,30.0,53400.0,3.5,626900.0,121021.0,1
99,7.0,53400.0,3.5,146264.0,26687.0,1
99,7.0,53400.0,3.5,146264.0,26687.0,1
227,17.0,53400.0,3.5,355233.0,64815.0,1
198,15.0,53400.0,3.5,313439.0,57189.0,1
188,14.0,102300.0,3.49,291436.0,53175.0,3
1726,132.0,105400.0,3.49,2747774.0,520012.0,2
115,8.0,110300.0,3.49,166533.0,30385.0,3
360,27.0,105400.0,3.49,562048.0,102550.0,3
162,12.0,110000.0,3.49,249802.0,45578.0,3
1839,141.0,105400.0,3.49,2935128.0,553192.0,2
645,49.0,126700.0,3.49,1019270.0,196768.0,3
46,3.0,204200.0,3.45,61787.0,11273.0,3
142,10.0,20400.0,3.55,211774.0,38640.0,1
707,54.0,48000.0,3.55,1142459.0,220549.0,2
321,24.0,48000.0,3.55,507762.0,92645.0,1
89,6.0,48000.0,3.55,126939.0,23161.0,1
657,50.0,48000.0,3.55,1057837.0,204213.0,2
13,1.0,96000.0,3.55,21154.0,3859.0,3
367,28.0,96000.0,3.55,592398.0,108088.0,3
34,2.0,34800.0,3.55,42309.0,7719.0,1
26,2.0,79900.0,3.55,42309.0,7719.0,3
89,6.0,34800.0,3.55,126939.0,23161.0,1
354,27.0,34800.0,3.55,571231.0,104226.0,1
1326,102.0,94100.0,3.55,2157983.0,415924.0,2
493,37.0,94100.0,3.55,782796.0,151117.0,3
374,28.0,94100.0,3.55,592398.0,108088.0,3
51,3.0,34800.0,3.55,63465.0,11579.0,1
22,1.0,94100.0,3.55,21154.0,3859.0,3
266,20.0,20900.0,3.55,423132.0,77204.0,1
132,10.0,110700.0,3.55,211571.0,38603.0,3
198,15.0,94100.0,3.55,317343.0,57902.0,3
1587,122.0,94100.0,3.55,2581120.0,490874.0,2
100,7.0,20400.0,3.55,148235.0,27046.0,1
178,13.0,20400.0,3.55,275306.0,50232.0,1
70,5.0,20400.0,3.55,105880.0,19318.0,1
83,6.0,21100.0,3.55,127060.0,23183.0,1
147,11.0,38500.0,3.55,232944.0,42502.0,1
25,1.0,17100.0,3.55,21173.0,3863.0,1
1557,119.0,31800.0,3.55,2520038.0,480235.0,2
23,1.0,22600.0,3.55,21173.0,3863.0,1
13,1.0,60300.0,3.55,21173.0,3863.0,1
33,2.0,60300.0,3.55,42351.0,7727.0,1
284,21.0,21100.0,3.55,444712.0,81141.0,1
744,57.0,12800.0,3.55,1207075.0,233023.0,2
936,72.0,20400.0,3.55,1524728.0,294345.0,2
1289,99.0,20400.0,3.55,2096503.0,404725.0,2
1650,126.0,20400.0,3.55,2668270.0,506414.0,2
66,5.0,20400.0,3.55,105880.0,19318.0,1
20,1.0,20400.0,3.55,21173.0,3863.0,1
638,49.0,48100.0,3.55,1037657.0,200317.0,2
658,50.0,20400.0,3.55,1058840.0,204406.0,2
529,40.0,35500.0,3.55,847067.0,163524.0,1
17,1.0,108700.0,3.55,21173.0,3863.0,3
52,4.0,108700.0,3.55,84712.0,15456.0,3
46,3.0,108700.0,3.55,63528.0,11591.0,3
327,25.0,100800.0,3.55,529417.0,96597.0,3
32,2.0,108700.0,3.55,42351.0,7727.0,3
1078,82.0,81100.0,3.55,1736505.0,335228.0,2
66,5.0,24400.0,3.55,105880.0,19318.0,1
36,2.0,100800.0,3.55,42351.0,7727.0,3
14,1.0,108700.0,3.55,21173.0,3863.0,3
298,22.0,20400.0,3.55,465884.0,85004.0,1
198,15.0,20400.0,3.55,317654.0,57958.0,1
201,15.0,96300.0,3.78,338364.0,61737.0,3
545,41.0,25900.0,3.75,917189.0,177061.0,1
469,36.0,25900.0,3.75,805334.0,155468.0,1
572,44.0,25900.0,3.75,984305.0,190018.0,1
547,42.0,25900.0,3.75,939557.0,181379.0,1
69,5.0,25900.0,3.75,111852.0,20408.0,1
250,19.0,11500.0,3.75,425036.0,77551.0,1
20,1.0,25900.0,3.75,22370.0,4081.0,1
179,13.0,25900.0,3.75,290817.0,53062.0,1
526,40.0,39500.0,3.75,894405.0,172663.0,1
239,18.0,22700.0,3.75,402486.0,73437.0,1
211,16.0,28200.0,3.74,357434.0,65217.0,1
87,6.0,28200.0,3.74,134043.0,24457.0,1
55,4.0,28200.0,3.74,89358.0,16304.0,1
216,16.0,16900.0,3.74,357434.0,65217.0,1
31,2.0,28200.0,3.74,44677.0,8151.0,1
26,2.0,53700.0,3.78,45074.0,8224.0,1
23,1.0,53700.0,3.78,22541.0,4112.0,1
251,19.0,29500.0,3.78,428211.0,78131.0,1
314,24.0,27900.0,3.78,540896.0,98691.0,1
99,7.0,6370.0,3.78,157760.0,28784.0,1
298,22.0,6760.0,3.78,495825.0,90467.0,1
608,46.0,31800.0,3.79,1040895.0,200942.0,1
48,3.0,152700.0,4.0,71589.0,13062.0,3
229,17.0,48500.0,3.62,367496.0,67053.0,1
284,21.0,7260.0,3.59,449996.0,82105.0,1
169,13.0,7260.0,3.59,278577.0,50828.0,1
991,76.0,7260.0,3.59,1628576.0,314393.0,2
1393,107.0,7260.0,3.59,2292851.0,440141.0,2
709,54.0,7260.0,3.59,1157139.0,223383.0,2
420,32.0,7260.0,3.59,685713.0,132375.0,1
945,72.0,7260.0,3.59,1542855.0,297845.0,2
1343,103.0,7260.0,3.59,2207140.0,425057.0,2
60,4.0,7260.0,3.59,85717.0,15639.0,1
182,14.0,24000.0,3.7,309466.0,56464.0,1
1031,79.0,16900.0,3.7,1746324.0,337124.0,2
129,9.0,4120.0,3.7,198950.0,36300.0,1
311,23.0,3790.0,3.7,508429.0,92767.0,1
1350,103.0,11000.0,3.7,2276856.0,438483.0,2
198,15.0,9240.0,3.7,331579.0,60499.0,1
1091,83.0,1300.0,3.7,1834742.0,354193.0,2
99,7.0,1300.0,3.7,154743.0,28234.0,1
99,7.0,1300.0,3.7,154743.0,28234.0,1
1785,137.0,1310.0,3.7,3028432.0,571717.0,2
1267,97.0,6270.0,3.7,2144224.0,413938.0,2
119,9.0,4290.0,3.7,198945.0,36299.0,1
60,4.0,2780.0,3.7,88419.0,16132.0,1
73,5.0,2900.0,3.7,110530.0,20167.0,1
69,5.0,2900.0,3.7,110530.0,20167.0,1
139,10.0,2900.0,3.7,221049.0,40332.0,1
426,32.0,2900.0,3.7,707373.0,136556.0,1
1762,135.0,2900.0,3.7,2984221.0,564065.0,2
1477,113.0,2900.0,3.7,2497904.0,477566.0,2
350,26.0,1780.0,3.7,574745.0,104867.0,1
17,1.0,2900.0,3.7,22107.0,4033.0,1
344,26.0,2900.0,3.7,574745.0,104867.0,1
797,61.0,2900.0,3.7,1348424.0,260310.0,2
1091,83.0,1830.0,3.7,1834746.0,354194.0,2
198,15.0,1830.0,3.7,331578.0,60499.0,1
893,68.0,2900.0,3.7,1503163.0,290182.0,2
99,7.0,1780.0,3.7,154729.0,28231.0,1
992,76.0,1780.0,3.7,1680011.0,324322.0,2
99,7.0,1780.0,3.7,154729.0,28231.0,1
992,76.0,1780.0,3.7,1680011.0,324322.0,2
198,15.0,1780.0,3.7,331578.0,60499.0,1
1785,137.0,1330.0,3.7,3028436.0,571718.0,2
33,2.0,1330.0,3.7,44210.0,8066.0,1
1190,91.0,1330.0,3.7,2011589.0,388333.0,2
198,15.0,1330.0,3.7,331578.0,60499.0,1
397,30.0,1330.0,3.7,663160.0,128021.0,1
1067,82.0,11200.0,3.66,1791605.0,345865.0,2
1332,102.0,2390.0,3.68,2237153.0,431184.0,2
737,56.0,2390.0,3.68,1228242.0,237109.0,2
43,3.0,30600.0,3.29,58882.0,10743.0,0
60,4.0,9730.0,3.29,78516.0,14325.0,0
182,14.0,23200.0,3.29,274815.0,50142.0,0
704,54.0,16400.0,3.29,1059990.0,204628.0,2
89,6.0,23200.0,3.29,117770.0,21488.0,0
50,3.0,16400.0,3.29,58882.0,10743.0,0
218,16.0,22900.0,3.29,314074.0,57305.0,0
407,31.0,22000.0,3.29,608509.0,117471.0,0
1884,144.0,18200.0,3.29,2826638.0,532087.0,2
99,7.0,5770.0,3.29,137407.0,25071.0,0
73,5.0,9730.0,3.29,98142.0,17906.0,0
2083,160.0,17800.0,3.29,3140700.0,587797.0,2
198,15.0,23200.0,3.29,294438.0,53722.0,0
496,38.0,5770.0,3.29,745917.0,143997.0,0
496,38.0,22000.0,3.29,745917.0,143997.0,0
1091,83.0,5770.0,3.29,1629238.0,314521.0,2
496,38.0,22000.0,3.29,745917.0,143997.0,0
321,24.0,18600.0,3.26,467409.0,85283.0,0
500,38.0,18500.0,3.26,740071.0,142869.0,0
1257,96.0,18600.0,3.26,1869640.0,360930.0,2
995,76.0,19700.0,3.26,1480127.0,285735.0,2
347,26.0,7090.0,3.26,506362.0,92390.0,0
126,9.0,7090.0,3.26,175273.0,31980.0,0
628,48.0,7090.0,3.26,934814.0,180463.0,0
20,1.0,7090.0,3.26,19475.0,3553.0,0
26,2.0,7090.0,3.26,38967.0,7109.0,0
747,57.0,7090.0,3.26,1110094.0,214301.0,2
99,7.0,7090.0,3.26,136326.0,24873.0,0
40,3.0,19700.0,3.26,58417.0,10658.0,0
267,20.0,19700.0,3.26,389509.0,71069.0,0
361,27.0,19700.0,3.26,525834.0,95943.0,0
450,34.0,4950.0,3.26,662162.0,127829.0,0
592,45.0,7090.0,3.26,876389.0,169185.0,0
364,28.0,7090.0,3.26,545317.0,99498.0,0
364,28.0,16300.0,3.26,545317.0,99498.0,0
1494,114.0,19100.0,3.26,2220190.0,424299.0,2
248,19.0,16600.0,3.26,370032.0,67515.0,0
635,48.0,17300.0,3.26,934814.0,180463.0,0
922,70.0,18300.0,3.26,1363270.0,263176.0,2
387,29.0,16400.0,3.26,564787.0,103050.0,0
694,53.0,7090.0,3.26,1032191.0,199262.0,2
992,76.0,4950.0,3.26,1480127.0,285735.0,2
298,22.0,19700.0,3.26,428460.0,78176.0,0
2182,167.0,18500.0,3.26,3252387.0,607439.0,2
793,61.0,18500.0,3.26,1187995.0,229340.0,2
298,22.0,18500.0,3.26,428460.0,78176.0,0
69,5.0,17000.0,3.26,97379.0,17767.0,0
1091,83.0,18500.0,3.26,1616449.0,312052.0,2
1686,129.0,18500.0,3.26,2512325.0,476233.0,2
1022,78.0,6930.0,3.15,1465629.0,282936.0,2
1448,111.0,10300.0,3.15,2085685.0,399402.0,2
96,7.0,5440.0,3.15,131530.0,23998.0,0
764,58.0,5440.0,3.15,1089821.0,210387.0,2
89,6.0,5440.0,3.15,112735.0,20569.0,0
1008,77.0,5440.0,3.15,1446833.0,279308.0,2
13,1.0,5440.0,3.15,18794.0,3429.0,0
139,10.0,5440.0,3.15,187902.0,34284.0,0
56,4.0,5440.0,3.15,75158.0,13713.0,0
707,54.0,1810.0,3.15,1014661.0,195878.0,0
56,4.0,1810.0,3.15,75158.0,13713.0,0
43,3.0,2670.0,3.15,56371.0,10285.0,0
1094,84.0,1810.0,3.15,1578366.0,304700.0,2
93,7.0,1810.0,3.15,131530.0,23998.0,0
112,8.0,2670.0,3.15,150314.0,27426.0,0
53,4.0,2670.0,3.15,75158.0,13713.0,0
73,5.0,1810.0,3.15,93946.0,17141.0,0
635,48.0,2540.0,3.15,901922.0,174114.0,0
382,29.0,3790.0,3.15,544913.0,99424.0,0
522,40.0,10300.0,3.15,751600.0,145094.0,0
183,14.0,7840.0,3.15,263064.0,47998.0,0
76,5.0,5440.0,3.15,93946.0,17141.0,0
393,30.0,3040.0,3.15,563701.0,108821.0,0
298,22.0,990.0,3.15,413382.0,75425.0,0
50,3.0,990.0,3.15,56371.0,10285.0,0
73,5.0,17100.0,3.15,93946.0,17141.0,0
72,5.0,17100.0,3.15,93946.0,17141.0,0
153,11.0,17100.0,3.15,206684.0,37711.0,0
40,3.0,17100.0,3.15,56371.0,10285.0,0
56,4.0,2670.0,3.15,75158.0,13713.0,0
13,1.0,2670.0,3.15,18794.0,3429.0,0
33,2.0,2970.0,3.15,37571.0,6855.0,0
33,2.0,2670.0,3.15,37571.0,6855.0,0
33,2.0,2670.0,3.15,37571.0,6855.0,0
56,4.0,2670.0,3.15,75158.0,13713.0,0
43,3.0,2670.0,3.15,56371.0,10285.0,0
1874,144.0,6150.0,3.15,2705772.0,509335.0,2
450,34.0,6120.0,3.15,638863.0,123331.0,0
202,15.0,8530.0,3.15,281850.0,51426.0,0
356,27.0,7790.0,3.15,507328.0,92566.0,0
365,28.0,6100.0,3.15,526117.0,95994.0,0
121,9.0,3730.0,3.15,169113.0,30856.0,0
169,13.0,6280.0,3.15,244265.0,44568.0,0
433,33.0,17100.0,3.15,620067.0,119702.0,0
175,13.0,17100.0,3.15,244265.0,44568.0,0
543,41.0,17100.0,3.15,770389.0,148722.0,0
46,3.0,6100.0,3.15,56371.0,10285.0,0
405,31.0,22900.0,3.15,582489.0,112448.0,0
300,23.0,22900.0,3.15,432175.0,78854.0,0
93,7.0,6100.0,3.15,131530.0,23998.0,0
1190,91.0,6100.0,3.15,1709887.0,330090.0,2
258,19.0,445.0,3.15,357013.0,65140.0,0
281,21.0,2290.0,3.15,394587.0,71996.0,0
635,48.0,2240.0,3.15,901922.0,174114.0,0
331,25.0,1550.0,3.15,469746.0,85709.0,0
